Trial,Combination,Clients,Client 1 Accuracy,Client 1 Shapley Value,Client 2 Accuracy,Client 2 Shapley Value,Client 3 Accuracy,Client 3 Shapley Value,Client 4 Accuracy,Client 4 Shapley Value,Client 5 Accuracy,Client 5 Shapley Value,Client 6 Accuracy,Client 6 Shapley Value,Client 7 Accuracy,Client 7 Shapley Value,Client 8 Accuracy,Client 8 Shapley Value,Client 9 Accuracy,Client 9 Shapley Value,Client 10 Accuracy,Client 10 Shapley Value,Global Accuracy,Subsample Ratio,Max Depth
7,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5500097751710655,0.06474425956110004,0.532316715542522,0.06020958199109307,0.6132355816226784,0.08241077934782459,0.5408406647116325,0.05815897579047796,0.7372434017595307,0.12816536970251846,0.7606842619745846,0.13346172850597443,0.7617986314760509,0.13977454463652936,0.7610557184750734,0.14146430567854962,0.6900488758553275,0.10882822426428124,0.6191397849462366,0.08278223052165212,0.8704594330400782,0.5,10
8,0000000001,1,0.4666666666666667,0.04153150605287988,,,,,,,,,,,,,,,,,,,0.46191593352883675,0.5,10
8,0000000010,2,,,0.41726295210166175,0.04153089669653586,,,,,,,,,,,,,,,,,0.40715542521994136,0.5,10
8,1111111111,"1,2,3,4,5,6,7,8,9,10",0.4666666666666667,0.04153150605287988,0.41726295210166175,0.04153089669653586,0.6680742913000978,0.11657724362317567,0.5622678396871945,0.07533529832832042,0.7193352883675465,0.1336890719825479,0.579941348973607,0.07628904854025115,0.7624828934506354,0.14793675526349462,0.7157380254154447,0.13642808394349615,0.7125122189638319,0.12216670806705375,0.6726881720430108,0.10851538750224479,0.8657478005865102,0.5,10
9,0000000001,1,0.43360703812316714,0.04550737276042497,,,,,,,,,,,,,,,,,,,0.4325708699902248,0.5,10
9,0000000100,3,,,,,0.483128054740958,0.04614043479026832,,,,,,,,,,,,,,,0.4884457478005865,0.5,10
9,1111111111,"1,2,3,4,5,6,7,8,9,10",0.43360703812316714,0.04550737276042497,0.5521994134897361,0.08231992671282337,0.483128054740958,0.04614043479026832,0.5455131964809384,0.07426032803058338,0.7038905180840664,0.1316076581576027,0.6568328445747801,0.11492914398463792,0.7500097751710655,0.14175558021950918,0.7670185728250244,0.15164616915948775,0.675425219941349,0.11671724538872161,0.6470185728250244,0.09511614079594095,0.8807429130009775,0.5,10
10,0000000001,1,0.49472140762463346,0.040295947829549955,,,,,,,,,,,,,,,,,,,0.4914369501466276,0.5,10
10,0000000010,2,,,0.5912023460410557,0.07823022451214681,,,,,,,,,,,,,,,,,0.5841446725317693,0.5,10
10,0000000100,3,,,,,0.49403714565004886,0.04876654328099222,,,,,,,,,,,,,,,0.4819941348973607,0.5,10
10,0000001000,4,,,,,,,0.5525513196480939,0.07393969214029697,,,,,,,,,,,,,0.5612121212121212,0.5,10
10,1111111111,"1,2,3,4,5,6,7,8,9,10",0.49472140762463346,0.040295947829549955,0.5912023460410557,0.07823022451214681,0.49403714565004886,0.04876654328099222,0.5525513196480939,0.07393969214029697,0.7544086021505376,0.14128667790294147,0.7445747800586511,0.13073547818171471,0.7532160312805474,0.14278045350457985,0.74455522971652,0.1378207138590202,0.716911045943304,0.1132936685725663,0.640019550342131,0.09285060021619157,0.8727272727272727,0.5,10
1,0000000001,1,0.3965200391006843,0.043383177267278,,,,,,,,,,,,,,,,,,,0.3932551319648094,0.5,100
1,0000000010,2,,,0.2535092864125122,-0.003736944993465756,,,,,,,,,,,,,,,,,0.2545845552297165,0.5,100
1,0000000100,3,,,,,0.3008993157380254,0.014251287949972427,,,,,,,,,,,,,,,0.3008211143695015,0.5,100
1,0000001000,4,,,,,,,0.36957966764418376,0.0355223802683544,,,,,,,,,,,,,0.3674095796676442,0.5,100
1,0000001111,"1,2,3,4",0.3965200391006843,0.043383177267278,0.2535092864125122,-0.003736944993465756,0.3008993157380254,0.014251287949972427,0.36957966764418376,0.0355223802683544,,,,,,,,,,,,,0.41376344086021505,0.5,100
1,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3965200391006843,0.043383177267278,0.2535092864125122,-0.003736944993465756,0.3008993157380254,0.014251287949972427,0.36957966764418376,0.0355223802683544,0.6408797653958944,0.15968633782990785,0.630654936461388,0.13952336850669805,0.7137243401759531,0.17274590754121275,0.5916324535679375,0.12951102002757722,0.6920039100684262,0.15594513567126406,0.6865493646138807,0.15316832993120139,0.8619745845552297,0.5,100
2,0000000001,1,0.3022678396871945,0.015728583066375233,,,,,,,,,,,,,,,,,,,0.3036559139784946,0.5,100
2,0000000010,2,,,0.2751319648093842,0.006837164140825426,,,,,,,,,,,,,,,,,0.2776148582600195,0.5,100
2,0000000100,3,,,,,0.38193548387096776,0.037535164226193705,,,,,,,,,,,,,,,0.38547409579667646,0.5,100
2,0000001000,4,,,,,,,0.3332551319648094,0.028469606908550604,,,,,,,,,,,,,0.3280547409579668,0.5,100
2,0000001111,"1,2,3,4",0.3022678396871945,0.015728583066375233,0.2751319648093842,0.006837164140825426,0.38193548387096776,0.037535164226193705,0.3332551319648094,0.028469606908550604,,,,,,,,,,,,,0.4089736070381232,0.5,100
2,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3022678396871945,0.015728583066375233,0.2751319648093842,0.006837164140825426,0.38193548387096776,0.037535164226193705,0.3332551319648094,0.028469606908550604,0.727585532746823,0.17862935309498076,0.6005083088954056,0.11954527196890852,0.7420723362658846,0.18208831633812717,0.7005669599217986,0.16899630691259995,0.6611925708699902,0.13648141398951572,0.6389833822091887,0.12568881935392304,0.8506158357771261,0.5,100
3,0000000010,2,,,0.25867057673509286,-0.0021448182297493673,,,,,,,,,,,,,,,,,0.253841642228739,0.5,100
3,0000000100,3,,,,,0.2718866080156403,0.013731814401879209,,,,,,,,,,,,,,,0.2752688172043011,0.5,100
3,0000001111,"1,2,3,4",0.40516129032258064,0.043981758319795,0.25867057673509286,-0.0021448182297493673,0.2718866080156403,0.013731814401879209,0.36119257086999024,0.038717159831796584,,,,,,,,,,,,,0.4140371456500489,0.5,100
3,1111111111,"1,2,3,4,5,6,7,8,9,10",0.40516129032258064,0.043981758319795,0.25867057673509286,-0.0021448182297493673,0.2718866080156403,0.013731814401879209,0.36119257086999024,0.038717159831796584,0.7033822091886608,0.16285654095706734,0.6971456500488759,0.14909070223342433,0.7712805474095796,0.18494270161330653,0.6636950146627566,0.14187125018039154,0.6927077223851418,0.14253072369464476,0.6467448680351906,0.12442216699744368,0.8687390029325514,0.5,100
4,0000000001,1,0.39865102639296185,0.044300792379060795,,,,,,,,,,,,,,,,,,,0.39436950146627564,0.5,100
4,0000000010,2,,,0.33143695014662755,0.015495364981925261,,,,,,,,,,,,,,,,,0.32418377321603126,0.5,100
4,0000000100,3,,,,,0.34455522971652003,0.022823904061914403,,,,,,,,,,,,,,,0.33790811339198434,0.5,100
4,0000001000,4,,,,,,,0.3306158357771261,0.021397700563897035,,,,,,,,,,,,,0.3295601173020528,0.5,100
4,0000001111,"1,2,3,4",0.39865102639296185,0.044300792379060795,0.33143695014662755,0.015495364981925261,0.34455522971652003,0.022823904061914403,0.3306158357771261,0.021397700563897035,,,,,,,,,,,,,0.4379472140762463,0.5,100
4,1111111111,"1,2,3,4,5,6,7,8,9,10",0.39865102639296185,0.044300792379060795,0.33143695014662755,0.015495364981925261,0.34455522971652003,0.022823904061914403,0.3306158357771261,0.021397700563897035,0.7594134897360704,0.17930312269498455,0.5763245356793744,0.11421301953417329,0.7453763440860215,0.17261846548786003,0.7132551319648094,0.15930633426796748,0.7064516129032258,0.1555389066035888,0.6416617790811339,0.11500238942462868,0.8662561094819159,0.5,100
5,0000000001,1,0.30087976539589445,0.0038699309368127664,,,,,,,,,,,,,,,,,,,0.2944672531769306,0.5,100
5,0000000010,2,,,0.28817204301075267,0.01571806967501535,,,,,,,,,,,,,,,,,0.29149560117302054,0.5,100
5,0000000100,3,,,,,0.3134115347018573,0.018382564787838448,,,,,,,,,,,,,,,0.31579667644183773,0.5,100
5,0000001000,4,,,,,,,0.32746823069403713,0.019483392172741917,,,,,,,,,,,,,0.3284652981427175,0.5,100
5,0000001111,"1,2,3,4",0.30087976539589445,0.0038699309368127664,0.28817204301075267,0.01571806967501535,0.3134115347018573,0.018382564787838448,0.32746823069403713,0.019483392172741917,,,,,,,,,,,,,0.3675464320625611,0.5,100
5,1111111111,"1,2,3,4,5,6,7,8,9,10",0.30087976539589445,0.0038699309368127664,0.28817204301075267,0.01571806967501535,0.3134115347018573,0.018382564787838448,0.32746823069403713,0.019483392172741917,0.7348973607038123,0.17730561831880243,0.7327272727272728,0.16708948749222013,0.7397458455522972,0.17538952269776958,0.7061192570869991,0.1673957376216525,0.6385728250244379,0.12670716939754922,0.6379276637341154,0.1286585068995973,0.8541348973607038,0.5,100
6,0000000001,1,0.3018377321603128,0.010522687976073673,,,,,,,,,,,,,,,,,,,0.3010752688172043,0.5,100
6,0000000010,2,,,0.3141348973607038,0.023422180490213426,,,,,,,,,,,,,,,,,0.3221114369501466,0.5,100
6,0000000100,3,,,,,0.2937438905180841,0.0031848459918615564,,,,,,,,,,,,,,,0.29178885630498536,0.5,100
6,0000001000,4,,,,,,,0.3583773216031281,0.036614956288256575,,,,,,,,,,,,,0.36044965786901273,0.5,100
6,0000001111,"1,2,3,4",0.3018377321603128,0.010522687976073673,0.3141348973607038,0.023422180490213426,0.2937438905180841,0.0031848459918615564,0.3583773216031281,0.036614956288256575,,,,,,,,,,,,,0.3819941348973607,0.5,100
6,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3018377321603128,0.010522687976073673,0.3141348973607038,0.023422180490213426,0.2937438905180841,0.0031848459918615564,0.3583773216031281,0.036614956288256575,0.7147409579667644,0.17694632546402422,0.5627565982404692,0.10946705290510207,0.7820332355816226,0.20431892782065067,0.6864125122189638,0.15952661701571946,0.6640860215053763,0.1417883578563223,0.652336265884653,0.13420804819177606,0.8566373411534702,0.5,100
7,0000000001,1,0.3821896383186706,0.038829592317282814,,,,,,,,,,,,,,,,,,,0.3823655913978495,0.5,100
7,0000000010,2,,,0.34711632453567937,0.02567690955000452,,,,,,,,,,,,,,,,,0.34310850439882695,0.5,100
7,0000000100,3,,,,,0.3073704789833822,0.013363092554182797,,,,,,,,,,,,,,,0.3089149560117302,0.5,100
7,0000001000,4,,,,,,,0.34117302052785925,0.030320274846945435,,,,,,,,,,,,,0.3420136852394917,0.5,100
7,0000001111,"1,2,3,4",0.3821896383186706,0.038829592317282814,0.34711632453567937,0.02567690955000452,0.3073704789833822,0.013363092554182797,0.34117302052785925,0.030320274846945435,,,,,,,,,,,,,0.4355034213098729,0.5,100
7,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3821896383186706,0.038829592317282814,0.34711632453567937,0.02567690955000452,0.3073704789833822,0.013363092554182797,0.34117302052785925,0.030320274846945435,0.7409775171065494,0.17150078656526482,0.7307722385141739,0.16575497740503606,0.743049853372434,0.1702451897132435,0.6129227761485826,0.12318003004550478,0.6334701857282502,0.12264489369559714,0.6730987292277615,0.138484253306938,0.8671749755620723,0.5,100
8,0000000001,1,0.3357380254154448,0.006554812298466132,,,,,,,,,,,,,,,,,,,0.3234995112414467,0.5,100
8,0000000010,2,,,0.315405669599218,0.025017234683243954,,,,,,,,,,,,,,,,,0.31867057673509286,0.5,100
8,0000000100,3,,,,,0.35131964809384164,0.028537195795101306,,,,,,,,,,,,,,,0.35573802541544475,0.5,100
8,0000001000,4,,,,,,,0.32391006842619746,0.025976089106406256,,,,,,,,,,,,,0.3204301075268817,0.5,100
8,0000001111,"1,2,3,4",0.3357380254154448,0.006554812298466132,0.315405669599218,0.025017234683243954,0.35131964809384164,0.028537195795101306,0.32391006842619746,0.025976089106406256,,,,,,,,,,,,,0.3995698924731183,0.5,100
8,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3357380254154448,0.006554812298466132,0.315405669599218,0.025017234683243954,0.35131964809384164,0.028537195795101306,0.32391006842619746,0.025976089106406256,0.716911045943304,0.1715202956139458,0.5675464320625611,0.11561425903419535,0.7635777126099706,0.19084198616347983,0.6560703812316716,0.14543057953305832,0.6871749755620723,0.14634495500601113,0.6764613880742913,0.14416259276609208,0.8525708699902248,0.5,100
9,0000000001,1,0.341544477028348,0.03688582349183325,,,,,,,,,,,,,,,,,,,0.3436559139784946,0.5,100
9,0000000010,2,,,0.2694037145650049,-0.001845703911852387,,,,,,,,,,,,,,,,,0.26596285434995115,0.5,100
9,0000000100,3,,,,,0.339980449657869,0.02535566627243114,,,,,,,,,,,,,,,0.3473509286412512,0.5,100
9,0000001000,4,,,,,,,0.3493841642228739,0.02536594481278127,,,,,,,,,,,,,0.35128054740957965,0.5,100
9,0000001111,"1,2,3,4",0.341544477028348,0.03688582349183325,0.2694037145650049,-0.001845703911852387,0.339980449657869,0.02535566627243114,0.3493841642228739,0.02536594481278127,,,,,,,,,,,,,0.40606060606060607,0.5,100
9,1111111111,"1,2,3,4,5,6,7,8,9,10",0.341544477028348,0.03688582349183325,0.2694037145650049,-0.001845703911852387,0.339980449657869,0.02535566627243114,0.3493841642228739,0.02536594481278127,0.7117693059628544,0.1656588661268231,0.7156793743890518,0.16691257827157963,0.7356598240469209,0.17412162993369967,0.6330596285434995,0.14722660161780432,0.6398435972629521,0.13428098238026176,0.6431085043988269,0.1260376110046387,0.8627174975562072,0.5,100
10,0000000001,1,0.336871945259042,0.016312585354594247,,,,,,,,,,,,,,,,,,,0.33386119257087,0.5,100
10,0000000010,2,,,0.26864125122189636,-0.005041246260783091,,,,,,,,,,,,,,,,,0.2652003910068426,0.5,100
10,0000000100,3,,,,,0.3664516129032258,0.032370870119961245,,,,,,,,,,,,,,,0.3547800586510264,0.5,100
10,0000001000,4,,,,,,,0.352258064516129,0.03377125538664518,,,,,,,,,,,,,0.36674486803519063,0.5,100
10,0000001111,"1,2,3,4",0.336871945259042,0.016312585354594247,0.26864125122189636,-0.005041246260783091,0.3664516129032258,0.032370870119961245,0.352258064516129,0.03377125538664518,,,,,,,,,,,,,0.39409579667644185,0.5,100
10,1111111111,"1,2,3,4,5,6,7,8,9,10",0.336871945259042,0.016312585354594247,0.26864125122189636,-0.005041246260783091,0.3664516129032258,0.032370870119961245,0.352258064516129,0.03377125538664518,0.6368132942326491,0.14446570962660896,0.6989051808406647,0.1628766733418678,0.7564222873900294,0.1824808470880236,0.7224046920821114,0.17100478163828117,0.6742913000977517,0.1424989029018247,0.6271358748778103,0.11925962080297618,0.8712023460410557,0.5,100
1,0000000010,2,,,0.5027553426766536,0.052776029599688086,,,,,,,,,,,,,,,,,0.49816106841314256,0.8,10
1,1111111111,"1,2,3,4,5,6,7,8,9,10",0.6378832125707163,0.09064905606103822,0.5027553426766536,0.052776029599688086,0.6460820371207585,0.09333942493433567,0.5833262056915238,0.07618099632253934,0.7303063256802825,0.12459870213493907,0.618479735096101,0.09242800098206802,0.7393360296184064,0.12968751619959984,0.7757969721777593,0.14326098302535611,0.7035104654146455,0.10999223853046265,0.6349506970833689,0.08708705220997273,0.8792292371794088,0.8,10
2,0000000001,1,0.5775467064185432,0.07398070727385654,,,,,,,,,,,,,,,,,,,0.5663909287520925,0.8,10
2,0000000100,3,,,,,0.6075683337202624,0.07421055566112923,,,,,,,,,,,,,,,0.6097188450776506,0.8,10
2,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5775467064185432,0.07398070727385654,0.6328001857259808,0.08554741317877322,0.6075683337202624,0.07421055566112923,0.6300998277147151,0.08359647594765658,0.7454576556982442,0.12522922704166475,0.6778753925294168,0.09939821853065968,0.7771532605906575,0.1333433408466666,0.7634070942437164,0.13296977467038998,0.7077503940567687,0.1036883680143158,0.6504563727227184,0.08803591883488804,0.8818074070453684,0.8,10
3,0000000001,1,0.4758006378221185,0.046159091080823896,,,,,,,,,,,,,,,,,,,0.4759594824110165,0.8,10
3,1111111111,"1,2,3,4,5,6,7,8,9,10",0.4758006378221185,0.046159091080823896,0.5208758446255545,0.0636808475268613,0.602167617697731,0.09306395077236004,0.6137632726872839,0.08718290416051615,0.7467161935948974,0.12986455865050678,0.7076770811695849,0.11273704958633984,0.7573832186801237,0.13469115269715937,0.729976417687956,0.12675166115282602,0.7335076550873034,0.11837225135823595,0.639606065419533,0.0874965330143708,0.8726921714055302,0.8,10
4,0000000010,2,,,0.4481861169829303,0.0456832800238585,,,,,,,,,,,,,,,,,0.4458767610366442,0.8,10
4,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5893378624405861,0.08509166066976824,0.4481861169829303,0.0456832800238585,0.5702887305873584,0.07162908053572734,0.5896066763602595,0.08552665017157722,0.753790887208123,0.13446091726151227,0.6326291223225523,0.10225914908411733,0.7375398638824061,0.13463161448975366,0.775870285064943,0.1503574251623839,0.7223518774208526,0.11576062831903539,0.6235749807553671,0.07459959428226647,0.870798255153285,0.8,10
5,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5116995149130631,0.060293997562219225,0.47542185457166947,0.053778255995312205,0.6693222223579868,0.10001044510301707,0.6205569335663054,0.08560696891962233,0.740680099216774,0.122231699161559,0.678376363925172,0.0974102894001678,0.7816864407815154,0.14222518093042846,0.7559413985655111,0.13294712454280563,0.7391771850295085,0.11475218661150231,0.6481836732200242,0.09074385177336602,0.8764311286518982,0.8,10
6,0000000010,2,,,0.44274874451680696,0.04285784443056767,,,,,,,,,,,,,,,,,0.4399017607311739,0.8,10
6,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5425031463447416,0.0639049698356572,0.44274874451680696,0.04285784443056767,0.6380664947886756,0.08556755743289972,0.6805879693552132,0.10618436973958056,0.7429161422758764,0.12194913338557022,0.7499541794455102,0.12147591382424473,0.7440280543981623,0.1245329951638941,0.7773121051795555,0.13909879744790798,0.7178920101171784,0.10855384283252689,0.6485258000268814,0.08587457590715086,0.8777263229921433,0.8,10
7,0000000010,2,,,0.5051013550665314,0.05554723543717065,,,,,,,,,,,,,,,,,0.5022177148373065,0.8,10
7,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5306875526936377,0.05908717539246601,0.5051013550665314,0.05554723543717065,0.5313595874928214,0.06509487447929613,0.6290612284796129,0.09441505361259231,0.7453232487384074,0.1240961554388227,0.7462763162717954,0.12188983813627594,0.7782529538984128,0.13937937161308905,0.7585562248750626,0.13484992210883265,0.7313938001735072,0.11933075983276292,0.6472183868721056,0.08630961394869213,0.8875624686892878,0.8,10
8,0000000010,2,,,0.5723537102430323,0.0682374706341264,,,,,,,,,,,,,,,,,0.5637272271844186,0.8,10
8,0000000100,3,,,,,0.5431751811439254,0.06628651539380724,,,,,,,,,,,,,,,0.5379699661538837,0.8,10
8,1111111111,"1,2,3,4,5,6,7,8,9,10",0.6152661868745495,0.08259788477457768,0.5723537102430323,0.0682374706341264,0.5431751811439254,0.06628651539380724,0.5872117887122591,0.07641035620297273,0.7442846495033052,0.12607903589917369,0.7070905780721154,0.10860489044389021,0.736880047897753,0.12383841532832415,0.782077442846495,0.14424214313954944,0.7282413460246087,0.11107887152970841,0.6599259539839445,0.09262441665387013,0.8790703925905109,0.8,10
9,0000000001,1,0.4949353013770604,0.05678066051841484,,,,,,,,,,,,,,,,,,,0.4897423052015493,0.8,10
9,0000000100,3,,,,,0.5830818294009116,0.07263410289785564,,,,,,,,,,,,,,,0.5804547842768295,0.8,10
9,1111111111,"1,2,3,4,5,6,7,8,9,10",0.4949353013770604,0.05678066051841484,0.6293666988428782,0.08980357999197476,0.5830818294009116,0.07263410289785564,0.6055522293227111,0.0819909722697968,0.7428917046468152,0.12863304157953753,0.6913038696985618,0.10160505365855779,0.7691132806295133,0.1328041965570226,0.7676470228858396,0.1368368146966487,0.7225840348969343,0.11034853323851053,0.6493078041568408,0.08856304459168064,0.8917901785168802,0.8,10
10,0000000001,1,0.6122481396854877,0.07729727115201979,,,,,,,,,,,,,,,,,,,0.6149118412531617,0.8,10
10,0000000010,2,,,0.5797338742195233,0.06944828453208338,,,,,,,,,,,,,,,,,0.5729524321550323,0.8,10
10,0000000100,3,,,,,0.560990212729561,0.07046152297548959,,,,,,,,,,,,,,,0.559756112461969,0.8,10
10,1000000000,10,,,,,,,,,,,,,,,,,,,0.6490267714226365,0.08606459975175051,0.643088427560758,0.8,10
10,1111111111,"1,2,3,4,5,6,7,8,9,10",0.6122481396854877,0.07729727115201979,0.5797338742195233,0.06944828453208338,0.560990212729561,0.07046152297548959,0.5939687931476888,0.0767954997005277,0.7504918072848572,0.12376223898570274,0.757053310687797,0.12103900679319679,0.7740008064417591,0.1306613186501454,0.7665839860216762,0.13380316397076186,0.7230727874781588,0.11066709348832253,0.6490267714226365,0.08606459975175051,0.8901772949988392,0.8,10
1,0000000001,1,0.3812514509842255,0.04172657618267775,,,,,,,,,,,,,,,,,,,0.38490487652887917,0.8,100
1,0000000010,2,,,0.27971310223482115,0.005028809156362985,,,,,,,,,,,,,,,,,0.2798230715655967,0.8,100
1,0000000100,3,,,,,0.33572414804315687,0.023414024366536786,,,,,,,,,,,,,,,0.34267665351107635,0.8,100
1,0000001000,4,,,,,,,0.319913002040542,0.016932700201612385,,,,,,,,,,,,,0.31776249068315393,0.8,100
1,0000001111,"1,2,3,4",0.3812514509842255,0.04172657618267775,0.27971310223482115,0.005028809156362985,0.33572414804315687,0.023414024366536786,0.319913002040542,0.016932700201612385,,,,,,,,,,,,,0.4157329455896189,0.8,100
1,1111111111,"1,2,3,4,5,6,7,8,9,10",0.3812514509842255,0.04172657618267775,0.27971310223482115,0.005028809156362985,0.33572414804315687,0.023414024366536786,0.319913002040542,0.016932700201612385,0.7456165002871421,0.17594661867163253,0.6905829596412556,0.15422733186399668,0.7263229921433022,0.16542614695568866,0.7288400679366088,0.1667312788240451,0.6669762099681089,0.12952772782977087,0.6440781515377378,0.12103878594767599,0.8630026514827531,0.8,100
2,0000000001,1,0.36320426192250826,0.03460113494536478,,,,,,,,,,,,,,,,,,,0.35793795285981356,0.8,100
2,0000000010,2,,,0.3058124900722132,0.013390832523485573,,,,,,,,,,,,,,,,,0.3057147395559683,0.8,100
2,0000000100,3,,,,,0.3341601397832382,0.01802591869262278,,,,,,,,,,,,,,,0.34116152050928017,0.8,100
2,0000001000,4,,,,,,,0.30335650835155975,0.014775254439235575,,,,,,,,,,,,,0.30664336946029497,0.8,100
2,0000001111,"1,2,3,4",0.36320426192250826,0.03460113494536478,0.3058124900722132,0.013390832523485573,0.3341601397832382,0.01802591869262278,0.30335650835155975,0.014775254439235575,,,,,,,,,,,,,0.40348969342994345,0.8,100
