Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,Client 51 Accuracy,Client 52 Accuracy,Client 53 Accuracy,Client 54 Accuracy,Client 55 Accuracy,Client 56 Accuracy,Client 57 Accuracy,Client 58 Accuracy,Client 59 Accuracy,Client 60 Accuracy,n_clients
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.78,31,10,0.472,0.33866666666666667,0.3486666666666667,0.256,0.5966666666666667,0.45866666666666667,0.494,0.57,0.602,0.494,0.5493333333333333,0.37933333333333336,0.6286666666666667,0.6573333333333333,0.6333333333333333,0.5186666666666667,0.5913333333333334,0.5653333333333334,0.5993333333333334,0.428,0.36333333333333334,0.39266666666666666,0.506,0.5206666666666667,0.496,0.558,0.43866666666666665,0.31666666666666665,0.348,0.5073333333333333,0.6706666666666666,0.5,0.356,0.472,0.612,0.492,0.6366666666666667,0.598,0.6253333333333333,0.5986666666666667,0.6213333333333333,0.65,0.39266666666666666,0.5166666666666667,0.45866666666666667,0.2853333333333333,0.48533333333333334,0.2653333333333333,0.5346666666666666,0.35933333333333334,0.288,0.5773333333333334,0.2926666666666667,0.5613333333333334,0.468,0.584,0.604,0.5926666666666667,0.6046666666666667,0.584,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7826666666666666,32,10,0.3486666666666667,0.5386666666666666,0.356,0.4666666666666667,0.5426666666666666,0.4053333333333333,0.33466666666666667,0.4053333333333333,0.244,0.2833333333333333,0.4593333333333333,0.27,0.4633333333333333,0.4886666666666667,0.2906666666666667,0.344,0.6406666666666667,0.384,0.5833333333333334,0.6226666666666667,0.288,0.39266666666666666,0.592,0.602,0.394,0.3413333333333333,0.5666666666666667,0.61,0.5093333333333333,0.39,0.6373333333333333,0.514,0.5946666666666667,0.618,0.5753333333333334,0.38266666666666665,0.5953333333333334,0.38,0.6266666666666667,0.5713333333333334,0.36466666666666664,0.514,0.5713333333333334,0.48533333333333334,0.6433333333333333,0.36533333333333334,0.332,0.41,0.4653333333333333,0.37133333333333335,0.44666666666666666,0.4166666666666667,0.5186666666666667,0.41,0.3273333333333333,0.6313333333333333,0.41133333333333333,0.392,0.398,0.6153333333333333,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7813333333333333,33,10,0.6193333333333333,0.6693333333333333,0.626,0.522,0.32866666666666666,0.6913333333333334,0.6186666666666667,0.4746666666666667,0.336,0.412,0.37466666666666665,0.37333333333333335,0.5286666666666666,0.6126666666666667,0.4766666666666667,0.5366666666666666,0.49933333333333335,0.6286666666666667,0.64,0.5166666666666667,0.2946666666666667,0.4093333333333333,0.5413333333333333,0.37333333333333335,0.602,0.488,0.4846666666666667,0.37,0.48933333333333334,0.3253333333333333,0.3626666666666667,0.40066666666666667,0.5413333333333333,0.4106666666666667,0.66,0.6233333333333333,0.4706666666666667,0.5953333333333334,0.618,0.5233333333333333,0.30866666666666664,0.3566666666666667,0.44133333333333336,0.6433333333333333,0.638,0.5413333333333333,0.592,0.6213333333333333,0.33866666666666667,0.554,0.49066666666666664,0.4633333333333333,0.288,0.6313333333333333,0.47733333333333333,0.324,0.296,0.5286666666666666,0.352,0.3426666666666667,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7613333333333333,34,10,0.5353333333333333,0.30733333333333335,0.6313333333333333,0.5306666666666666,0.364,0.47733333333333333,0.29733333333333334,0.558,0.6426666666666667,0.5613333333333334,0.34,0.5633333333333334,0.5526666666666666,0.49333333333333335,0.37733333333333335,0.35,0.2826666666666667,0.6106666666666667,0.458,0.34933333333333333,0.31466666666666665,0.3473333333333333,0.558,0.2866666666666667,0.5413333333333333,0.43,0.674,0.39866666666666667,0.276,0.5926666666666667,0.554,0.5006666666666667,0.364,0.6393333333333333,0.296,0.37866666666666665,0.522,0.3473333333333333,0.49066666666666664,0.298,0.5433333333333333,0.536,0.2753333333333333,0.5826666666666667,0.38466666666666666,0.33466666666666667,0.6586666666666666,0.39266666666666666,0.3353333333333333,0.6453333333333333,0.5293333333333333,0.6033333333333334,0.5206666666666667,0.41133333333333333,0.36533333333333334,0.48,0.47933333333333333,0.518,0.5153333333333333,0.522,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7913333333333333,35,10,0.49866666666666665,0.448,0.4086666666666667,0.3466666666666667,0.498,0.3313333333333333,0.3406666666666667,0.364,0.546,0.42933333333333334,0.33666666666666667,0.5993333333333334,0.4786666666666667,0.334,0.4653333333333333,0.564,0.41533333333333333,0.628,0.5913333333333334,0.61,0.6326666666666667,0.5246666666666666,0.636,0.6193333333333333,0.4266666666666667,0.564,0.492,0.4086666666666667,0.3373333333333333,0.3293333333333333,0.4646666666666667,0.4686666666666667,0.6086666666666667,0.506,0.35,0.606,0.632,0.3353333333333333,0.6213333333333333,0.6626666666666666,0.38066666666666665,0.45066666666666666,0.5266666666666666,0.432,0.692,0.428,0.33866666666666667,0.37133333333333335,0.6473333333333333,0.338,0.624,0.31533333333333335,0.36,0.5473333333333333,0.396,0.494,0.4826666666666667,0.44533333333333336,0.31066666666666665,0.6313333333333333,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7833333333333333,36,10,0.5966666666666667,0.58,0.6,0.346,0.36466666666666664,0.4226666666666667,0.4653333333333333,0.42866666666666664,0.6246666666666667,0.566,0.32266666666666666,0.3606666666666667,0.2753333333333333,0.38333333333333336,0.31533333333333335,0.41,0.5093333333333333,0.6293333333333333,0.5733333333333334,0.5926666666666667,0.28733333333333333,0.5946666666666667,0.6333333333333333,0.52,0.368,0.4013333333333333,0.5966666666666667,0.6166666666666667,0.5573333333333333,0.3446666666666667,0.386,0.39,0.5593333333333333,0.4,0.39666666666666667,0.286,0.40066666666666667,0.6226666666666667,0.5913333333333334,0.37933333333333336,0.628,0.5426666666666666,0.5806666666666667,0.5873333333333334,0.5973333333333334,0.42533333333333334,0.6206666666666667,0.5806666666666667,0.49333333333333335,0.356,0.476,0.5586666666666666,0.44133333333333336,0.6133333333333333,0.5826666666666667,0.444,0.31866666666666665,0.6046666666666667,0.324,0.32866666666666666,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.754,37,10,0.386,0.358,0.27,0.44333333333333336,0.46066666666666667,0.408,0.38266666666666665,0.39066666666666666,0.33266666666666667,0.36866666666666664,0.556,0.286,0.44533333333333336,0.452,0.284,0.6026666666666667,0.36733333333333335,0.5873333333333334,0.4053333333333333,0.39666666666666667,0.624,0.31533333333333335,0.5933333333333334,0.36333333333333334,0.482,0.672,0.43466666666666665,0.31466666666666665,0.592,0.596,0.408,0.5433333333333333,0.47533333333333333,0.364,0.6013333333333334,0.486,0.6233333333333333,0.5146666666666667,0.568,0.6053333333333333,0.5766666666666667,0.436,0.582,0.516,0.41133333333333333,0.356,0.49266666666666664,0.39266666666666666,0.266,0.37666666666666665,0.4086666666666667,0.38,0.6293333333333333,0.6093333333333333,0.6253333333333333,0.5586666666666666,0.374,0.6606666666666666,0.4126666666666667,0.334,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7773333333333333,38,10,0.37866666666666665,0.386,0.608,0.5853333333333334,0.448,0.6166666666666667,0.5693333333333334,0.5313333333333333,0.32466666666666666,0.556,0.5873333333333334,0.5706666666666667,0.30933333333333335,0.4066666666666667,0.65,0.4633333333333333,0.5513333333333333,0.458,0.61,0.612,0.6086666666666667,0.6106666666666667,0.5933333333333334,0.328,0.35533333333333333,0.552,0.554,0.5786666666666667,0.5933333333333334,0.3473333333333333,0.5946666666666667,0.64,0.5926666666666667,0.404,0.3466666666666667,0.612,0.34,0.652,0.552,0.614,0.64,0.5093333333333333,0.4186666666666667,0.5786666666666667,0.5606666666666666,0.6173333333333333,0.2866666666666667,0.5186666666666667,0.6,0.536,0.3273333333333333,0.434,0.4866666666666667,0.6246666666666667,0.5,0.3506666666666667,0.6313333333333333,0.32866666666666666,0.5793333333333334,0.586,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7846666666666666,39,10,0.4106666666666667,0.5946666666666667,0.39866666666666667,0.292,0.27666666666666667,0.422,0.308,0.572,0.592,0.652,0.5693333333333334,0.5333333333333333,0.618,0.466,0.5753333333333334,0.6346666666666667,0.562,0.562,0.6253333333333333,0.31933333333333336,0.6426666666666667,0.5426666666666666,0.47333333333333333,0.5893333333333334,0.44533333333333336,0.488,0.376,0.5213333333333333,0.578,0.6213333333333333,0.37266666666666665,0.6426666666666667,0.5606666666666666,0.318,0.39866666666666667,0.6366666666666667,0.6393333333333333,0.314,0.4533333333333333,0.6113333333333333,0.266,0.634,0.6493333333333333,0.49733333333333335,0.41333333333333333,0.6153333333333333,0.408,0.4633333333333333,0.312,0.5,0.6446666666666667,0.534,0.6066666666666667,0.3406666666666667,0.47533333333333333,0.36733333333333335,0.554,0.5113333333333333,0.314,0.4053333333333333,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.772,40,10,0.35733333333333334,0.48,0.526,0.3973333333333333,0.584,0.32466666666666666,0.544,0.31466666666666665,0.6326666666666667,0.5826666666666667,0.5213333333333333,0.644,0.33466666666666667,0.5506666666666666,0.5726666666666667,0.63,0.416,0.30533333333333335,0.612,0.31933333333333336,0.598,0.4106666666666667,0.316,0.29933333333333334,0.5246666666666666,0.62,0.57,0.5246666666666666,0.36666666666666664,0.558,0.37266666666666665,0.576,0.632,0.31666666666666665,0.5286666666666666,0.538,0.48933333333333334,0.33066666666666666,0.6073333333333333,0.30933333333333335,0.3933333333333333,0.6153333333333333,0.5293333333333333,0.5546666666666666,0.642,0.37266666666666665,0.5293333333333333,0.5166666666666667,0.61,0.31866666666666665,0.5133333333333333,0.5553333333333333,0.626,0.37866666666666665,0.25333333333333335,0.336,0.6153333333333333,0.30866666666666664,0.44866666666666666,0.5473333333333333,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.768,41,10,0.31666666666666665,0.5606666666666666,0.664,0.5733333333333334,0.5873333333333334,0.5393333333333333,0.5673333333333334,0.2733333333333333,0.6053333333333333,0.5526666666666666,0.4186666666666667,0.456,0.2926666666666667,0.29333333333333333,0.6066666666666667,0.41,0.5433333333333333,0.5146666666666667,0.39866666666666667,0.592,0.366,0.284,0.456,0.36733333333333335,0.5746666666666667,0.396,0.49533333333333335,0.3353333333333333,0.302,0.4513333333333333,0.30333333333333334,0.402,0.6073333333333333,0.42,0.58,0.25733333333333336,0.6646666666666666,0.5933333333333334,0.34933333333333333,0.392,0.4846666666666667,0.2946666666666667,0.386,0.58,0.5046666666666667,0.6313333333333333,0.462,0.41733333333333333,0.604,0.6453333333333333,0.604,0.2753333333333333,0.334,0.44066666666666665,0.586,0.636,0.57,0.36466666666666664,0.4266666666666667,0.412,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7893333333333333,42,10,0.502,0.2733333333333333,0.5953333333333334,0.5653333333333334,0.366,0.408,0.586,0.6346666666666667,0.618,0.46066666666666667,0.4666666666666667,0.35933333333333334,0.30466666666666664,0.53,0.6126666666666667,0.488,0.5566666666666666,0.4066666666666667,0.5633333333333334,0.5273333333333333,0.5786666666666667,0.39866666666666667,0.5693333333333334,0.36,0.6006666666666667,0.496,0.3313333333333333,0.37333333333333335,0.5426666666666666,0.396,0.3273333333333333,0.656,0.558,0.4093333333333333,0.6206666666666667,0.388,0.5546666666666666,0.29933333333333334,0.6026666666666667,0.604,0.368,0.546,0.5166666666666667,0.3453333333333333,0.486,0.6,0.5946666666666667,0.478,0.44533333333333336,0.4093333333333333,0.6093333333333333,0.43866666666666665,0.428,0.6106666666666667,0.5393333333333333,0.5406666666666666,0.308,0.45266666666666666,0.27666666666666667,0.44066666666666665,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7826666666666666,43,10,0.6166666666666667,0.29133333333333333,0.6713333333333333,0.36,0.5826666666666667,0.2653333333333333,0.526,0.5206666666666667,0.3566666666666667,0.6013333333333334,0.584,0.5646666666666667,0.5086666666666667,0.5566666666666666,0.6506666666666666,0.6266666666666667,0.376,0.6333333333333333,0.3253333333333333,0.43733333333333335,0.6493333333333333,0.602,0.5186666666666667,0.58,0.66,0.30866666666666664,0.5706666666666667,0.3273333333333333,0.3873333333333333,0.6133333333333333,0.5833333333333334,0.46066666666666667,0.436,0.4786666666666667,0.446,0.26866666666666666,0.292,0.52,0.374,0.5766666666666667,0.602,0.48933333333333334,0.426,0.64,0.5333333333333333,0.396,0.398,0.5433333333333333,0.554,0.374,0.5833333333333334,0.31466666666666665,0.35333333333333333,0.638,0.566,0.4766666666666667,0.6173333333333333,0.606,0.5466666666666666,0.5026666666666667,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.776,44,10,0.5753333333333334,0.55,0.45866666666666667,0.326,0.5033333333333333,0.496,0.564,0.49,0.5786666666666667,0.31933333333333336,0.514,0.34933333333333333,0.378,0.676,0.468,0.4166666666666667,0.6393333333333333,0.2826666666666667,0.568,0.404,0.61,0.42533333333333334,0.332,0.5633333333333334,0.30733333333333335,0.6873333333333334,0.6086666666666667,0.624,0.6686666666666666,0.5353333333333333,0.64,0.6153333333333333,0.614,0.6173333333333333,0.392,0.6473333333333333,0.5453333333333333,0.36533333333333334,0.5873333333333334,0.38133333333333336,0.374,0.634,0.618,0.45866666666666667,0.31133333333333335,0.48333333333333334,0.38066666666666665,0.36666666666666664,0.36733333333333335,0.346,0.29333333333333333,0.32466666666666666,0.48933333333333334,0.6586666666666666,0.49933333333333335,0.55,0.6186666666666667,0.41933333333333334,0.558,0.6433333333333333,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7793333333333333,45,10,0.6253333333333333,0.3446666666666667,0.5066666666666667,0.284,0.33266666666666667,0.37466666666666665,0.562,0.406,0.33466666666666667,0.39666666666666667,0.6486666666666666,0.4046666666666667,0.548,0.6133333333333333,0.2986666666666667,0.518,0.67,0.622,0.3526666666666667,0.5653333333333334,0.534,0.6013333333333334,0.48933333333333334,0.362,0.37066666666666664,0.5733333333333334,0.43333333333333335,0.6293333333333333,0.476,0.46066666666666667,0.5586666666666666,0.27066666666666667,0.504,0.576,0.5293333333333333,0.32133333333333336,0.554,0.3626666666666667,0.2946666666666667,0.4646666666666667,0.4886666666666667,0.39,0.638,0.58,0.39,0.6513333333333333,0.542,0.58,0.49733333333333335,0.3486666666666667,0.6226666666666667,0.32133333333333336,0.5906666666666667,0.5666666666666667,0.536,0.33666666666666667,0.622,0.5233333333333333,0.36933333333333335,0.6393333333333333,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7826666666666666,46,10,0.6713333333333333,0.2986666666666667,0.6093333333333333,0.4693333333333333,0.35733333333333334,0.364,0.4166666666666667,0.5253333333333333,0.33866666666666667,0.47,0.6166666666666667,0.506,0.5633333333333334,0.508,0.45266666666666666,0.6326666666666667,0.404,0.462,0.508,0.37866666666666665,0.5893333333333334,0.5806666666666667,0.588,0.6413333333333333,0.4553333333333333,0.5573333333333333,0.4146666666666667,0.6853333333333333,0.348,0.42866666666666664,0.46,0.5046666666666667,0.4713333333333333,0.5686666666666667,0.5686666666666667,0.4673333333333333,0.492,0.5706666666666667,0.278,0.652,0.4693333333333333,0.6373333333333333,0.526,0.6513333333333333,0.5706666666666667,0.3293333333333333,0.484,0.592,0.3273333333333333,0.37066666666666664,0.33866666666666667,0.384,0.2786666666666667,0.566,0.31866666666666665,0.3546666666666667,0.39866666666666667,0.35333333333333333,0.6173333333333333,0.5286666666666666,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.782,47,10,0.5973333333333334,0.5313333333333333,0.4713333333333333,0.34,0.49333333333333335,0.324,0.41733333333333333,0.5666666666666667,0.4766666666666667,0.48133333333333334,0.5206666666666667,0.24266666666666667,0.30733333333333335,0.488,0.3393333333333333,0.2786666666666667,0.41333333333333333,0.3393333333333333,0.5333333333333333,0.6393333333333333,0.4206666666666667,0.634,0.494,0.35933333333333334,0.4186666666666667,0.342,0.4846666666666667,0.5866666666666667,0.576,0.606,0.5706666666666667,0.36533333333333334,0.36,0.6406666666666667,0.512,0.6,0.38133333333333336,0.6446666666666667,0.5,0.35,0.3433333333333333,0.556,0.388,0.5633333333333334,0.5086666666666667,0.30133333333333334,0.6033333333333334,0.544,0.4886666666666667,0.556,0.36533333333333334,0.5353333333333333,0.6386666666666667,0.634,0.40066666666666667,0.368,0.3626666666666667,0.5686666666666667,0.374,0.31533333333333335,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7746666666666666,48,10,0.462,0.6026666666666667,0.554,0.5466666666666666,0.3373333333333333,0.344,0.36133333333333334,0.3406666666666667,0.46266666666666667,0.25533333333333336,0.6106666666666667,0.534,0.328,0.3526666666666667,0.49,0.366,0.334,0.322,0.31866666666666665,0.47333333333333333,0.5733333333333334,0.6293333333333333,0.46066666666666667,0.452,0.4613333333333333,0.622,0.30133333333333334,0.46266666666666667,0.622,0.502,0.318,0.58,0.6246666666666667,0.69,0.4553333333333333,0.386,0.5313333333333333,0.4866666666666667,0.32133333333333336,0.6033333333333334,0.4553333333333333,0.4093333333333333,0.382,0.6173333333333333,0.592,0.652,0.388,0.57,0.424,0.5986666666666667,0.3453333333333333,0.38266666666666665,0.44,0.36666666666666664,0.6426666666666667,0.5906666666666667,0.45666666666666667,0.366,0.4166666666666667,0.326,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7693333333333333,49,10,0.342,0.618,0.3273333333333333,0.42933333333333334,0.4053333333333333,0.6093333333333333,0.428,0.45466666666666666,0.6173333333333333,0.44533333333333336,0.344,0.384,0.31933333333333336,0.6646666666666666,0.3413333333333333,0.5346666666666666,0.33866666666666667,0.546,0.5686666666666667,0.27666666666666667,0.566,0.6226666666666667,0.594,0.49066666666666664,0.414,0.408,0.37066666666666664,0.5433333333333333,0.476,0.3913333333333333,0.5786666666666667,0.424,0.388,0.6453333333333333,0.674,0.6293333333333333,0.6033333333333334,0.5226666666666666,0.3353333333333333,0.29933333333333334,0.5333333333333333,0.402,0.6226666666666667,0.6033333333333334,0.318,0.346,0.2886666666666667,0.5466666666666666,0.6226666666666667,0.5913333333333334,0.4673333333333333,0.522,0.5773333333333334,0.6206666666666667,0.33,0.382,0.408,0.322,0.424,0.29533333333333334,60
111111111111111111111111111111111111111111111111111111111111,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]",0.7833333333333333,50,10,0.546,0.4646666666666667,0.6393333333333333,0.5446666666666666,0.6486666666666666,0.54,0.598,0.45466666666666666,0.36,0.248,0.31133333333333335,0.32066666666666666,0.492,0.596,0.392,0.644,0.5366666666666666,0.62,0.564,0.638,0.4573333333333333,0.5026666666666667,0.376,0.598,0.5746666666666667,0.42933333333333334,0.6513333333333333,0.5673333333333334,0.35733333333333334,0.558,0.4533333333333333,0.328,0.30533333333333335,0.5486666666666666,0.6533333333333333,0.5946666666666667,0.622,0.566,0.37133333333333335,0.49933333333333335,0.44066666666666665,0.538,0.29533333333333334,0.6386666666666667,0.376,0.5753333333333334,0.5506666666666666,0.6346666666666667,0.564,0.30866666666666664,0.44333333333333336,0.5553333333333333,0.29933333333333334,0.564,0.39866666666666667,0.35133333333333333,0.5853333333333334,0.37333333333333335,0.46066666666666667,0.6146666666666667,60
