Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,n_clients
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7842105263157895,30,10,0.5168421052631579,0.4336842105263158,0.6473684210526316,0.30105263157894735,0.5957894736842105,0.29789473684210527,0.49157894736842106,0.6052631578947368,0.3031578947368421,0.3273684210526316,0.5178947368421053,0.5736842105263158,0.47789473684210526,0.5336842105263158,0.3,0.23894736842105263,0.5915789473684211,0.5473684210526316,0.3894736842105263,0.4242105263157895,0.4968421052631579,0.28421052631578947,0.35368421052631577,0.3505263157894737,0.4031578947368421,0.5389473684210526,0.48526315789473684,0.6526315789473685,0.39789473684210525,0.5810526315789474,0.4926315789473684,0.5189473684210526,0.58,0.6263157894736842,0.5957894736842105,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.76,31,10,0.5863157894736842,0.5326315789473685,0.4663157894736842,0.6105263157894737,0.5494736842105263,0.38526315789473686,0.6105263157894737,0.40421052631578946,0.37684210526315787,0.46,0.5073684210526316,0.3736842105263158,0.631578947368421,0.5347368421052632,0.5452631578947369,0.5568421052631579,0.4610526315789474,0.6,0.3663157894736842,0.6105263157894737,0.46421052631578946,0.43473684210526314,0.3021052631578947,0.5515789473684211,0.6126315789473684,0.3105263157894737,0.4326315789473684,0.4673684210526316,0.6031578947368421,0.5831578947368421,0.6273684210526316,0.26842105263157895,0.5863157894736842,0.39263157894736844,0.38,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7536842105263157,32,10,0.5926315789473684,0.5421052631578948,0.34421052631578947,0.6242105263157894,0.47578947368421054,0.5915789473684211,0.5694736842105264,0.5768421052631579,0.3031578947368421,0.3452631578947368,0.31894736842105265,0.3642105263157895,0.47157894736842104,0.4631578947368421,0.3705263157894737,0.4831578947368421,0.5031578947368421,0.5905263157894737,0.508421052631579,0.33263157894736844,0.32,0.6052631578947368,0.38842105263157894,0.5936842105263158,0.47789473684210526,0.5789473684210527,0.47578947368421054,0.4073684210526316,0.631578947368421,0.30842105263157893,0.2631578947368421,0.29157894736842105,0.5452631578947369,0.2894736842105263,0.3431578947368421,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7494736842105263,33,10,0.42526315789473684,0.33263157894736844,0.5326315789473685,0.33052631578947367,0.42,0.5936842105263158,0.3294736842105263,0.4926315789473684,0.5589473684210526,0.4694736842105263,0.5684210526315789,0.2557894736842105,0.4031578947368421,0.3368421052631579,0.36210526315789476,0.5484210526315789,0.5242105263157895,0.30526315789473685,0.4978947368421053,0.4147368421052632,0.6157894736842106,0.531578947368421,0.5168421052631579,0.4515789473684211,0.27473684210526317,0.5642105263157895,0.4673684210526316,0.5757894736842105,0.6,0.3936842105263158,0.42105263157894735,0.6010526315789474,0.6221052631578947,0.2736842105263158,0.26421052631578945,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7810526315789473,34,10,0.3410526315789474,0.3231578947368421,0.3589473684210526,0.29789473684210527,0.5978947368421053,0.3642105263157895,0.6378947368421053,0.5031578947368421,0.5557894736842105,0.2905263157894737,0.5294736842105263,0.5905263157894737,0.2873684210526316,0.5578947368421052,0.48,0.3021052631578947,0.6126315789473684,0.30842105263157893,0.5221052631578947,0.6389473684210526,0.26421052631578945,0.5642105263157895,0.4694736842105263,0.47157894736842104,0.3094736842105263,0.5010526315789474,0.3231578947368421,0.5473684210526316,0.5526315789473685,0.38105263157894737,0.32105263157894737,0.5694736842105264,0.34421052631578947,0.5526315789473685,0.6536842105263158,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7884210526315789,36,10,0.4421052631578947,0.5421052631578948,0.508421052631579,0.26631578947368423,0.39789473684210525,0.6536842105263158,0.5842105263157895,0.4494736842105263,0.5421052631578948,0.5821052631578948,0.6042105263157894,0.5652631578947368,0.5926315789473684,0.31157894736842107,0.6136842105263158,0.31894736842105265,0.3157894736842105,0.5557894736842105,0.588421052631579,0.4168421052631579,0.5842105263157895,0.5515789473684211,0.5578947368421052,0.27789473684210525,0.611578947368421,0.5936842105263158,0.3957894736842105,0.2894736842105263,0.511578947368421,0.48526315789473684,0.33473684210526317,0.35578947368421054,0.3452631578947368,0.4568421052631579,0.5947368421052631,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7726315789473684,37,10,0.29368421052631577,0.5389473684210526,0.41578947368421054,0.42947368421052634,0.44842105263157894,0.26631578947368423,0.49894736842105264,0.5073684210526316,0.46210526315789474,0.4557894736842105,0.4631578947368421,0.3463157894736842,0.4242105263157895,0.4515789473684211,0.3936842105263158,0.36736842105263157,0.4768421052631579,0.25157894736842107,0.5136842105263157,0.62,0.56,0.48736842105263156,0.6136842105263158,0.45052631578947366,0.5694736842105264,0.6473684210526316,0.4,0.3157894736842105,0.5631578947368421,0.5284210526315789,0.6463157894736842,0.391578947368421,0.5715789473684211,0.31684210526315787,0.5842105263157895,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.68,38,10,0.38526315789473686,0.3157894736842105,0.31473684210526315,0.3894736842105263,0.5789473684210527,0.64,0.2631578947368421,0.5768421052631579,0.31473684210526315,0.27789473684210525,0.27578947368421053,0.5842105263157895,0.28210526315789475,0.42736842105263156,0.5810526315789474,0.2810526315789474,0.5673684210526316,0.5473684210526316,0.4831578947368421,0.4789473684210526,0.5494736842105263,0.29473684210526313,0.2694736842105263,0.33052631578947367,0.4263157894736842,0.4936842105263158,0.4073684210526316,0.34210526315789475,0.44,0.28210526315789475,0.5757894736842105,0.48526315789473684,0.5957894736842105,0.26526315789473687,0.3042105263157895,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7589473684210526,39,10,0.5168421052631579,0.5936842105263158,0.27473684210526317,0.531578947368421,0.4747368421052632,0.4242105263157895,0.3778947368421053,0.32210526315789473,0.28842105263157897,0.5578947368421052,0.6052631578947368,0.5915789473684211,0.5652631578947368,0.3126315789473684,0.3368421052631579,0.33263157894736844,0.5673684210526316,0.5673684210526316,0.6157894736842106,0.5210526315789473,0.5421052631578948,0.5105263157894737,0.33473684210526317,0.5,0.34421052631578947,0.4463157894736842,0.39263157894736844,0.5442105263157895,0.3389473684210526,0.40842105263157896,0.6326315789473684,0.2863157894736842,0.35157894736842105,0.24736842105263157,0.38842105263157894,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7863157894736842,40,10,0.2631578947368421,0.4926315789473684,0.6178947368421053,0.6242105263157894,0.48105263157894734,0.6589473684210526,0.3757894736842105,0.5926315789473684,0.4652631578947368,0.4610526315789474,0.6052631578947368,0.31894736842105265,0.5105263157894737,0.5789473684210527,0.6189473684210526,0.4631578947368421,0.36,0.5621052631578948,0.5242105263157895,0.49894736842105264,0.26421052631578945,0.4463157894736842,0.35789473684210527,0.3,0.5178947368421053,0.5694736842105264,0.3863157894736842,0.5631578947368421,0.6357894736842106,0.5105263157894737,0.6473684210526316,0.6568421052631579,0.5389473684210526,0.5631578947368421,0.6242105263157894,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.751578947368421,41,10,0.30842105263157893,0.391578947368421,0.5505263157894736,0.5589473684210526,0.5452631578947369,0.5494736842105263,0.5126315789473684,0.3957894736842105,0.4073684210526316,0.2873684210526316,0.5442105263157895,0.39052631578947367,0.3505263157894737,0.42526315789473684,0.5515789473684211,0.5578947368421052,0.5705263157894737,0.46210526315789474,0.5021052631578947,0.38526315789473686,0.5863157894736842,0.34421052631578947,0.3126315789473684,0.26,0.27263157894736845,0.27473684210526317,0.3431578947368421,0.4936842105263158,0.611578947368421,0.32210526315789473,0.5978947368421053,0.4789473684210526,0.4052631578947368,0.628421052631579,0.5494736842105263,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7589473684210526,42,10,0.3631578947368421,0.5757894736842105,0.4442105263157895,0.46421052631578946,0.3294736842105263,0.4463157894736842,0.33157894736842103,0.47157894736842104,0.588421052631579,0.41157894736842104,0.5768421052631579,0.48947368421052634,0.5052631578947369,0.5642105263157895,0.5189473684210526,0.4189473684210526,0.5957894736842105,0.32421052631578945,0.6010526315789474,0.3263157894736842,0.27473684210526317,0.4031578947368421,0.5736842105263158,0.6063157894736843,0.31684210526315787,0.4610526315789474,0.5578947368421052,0.5810526315789474,0.5326315789473685,0.4936842105263158,0.3547368421052632,0.5694736842105264,0.5263157894736842,0.3431578947368421,0.2831578947368421,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7694736842105263,43,10,0.33473684210526317,0.5957894736842105,0.608421052631579,0.6021052631578947,0.6157894736842106,0.6442105263157895,0.31684210526315787,0.21789473684210525,0.4536842105263158,0.2873684210526316,0.3863157894736842,0.6484210526315789,0.3936842105263158,0.6031578947368421,0.3736842105263158,0.5768421052631579,0.36105263157894735,0.3263157894736842,0.5621052631578948,0.5378947368421053,0.36105263157894735,0.3431578947368421,0.5978947368421053,0.33263157894736844,0.3105263157894737,0.26842105263157895,0.3831578947368421,0.36105263157894735,0.3126315789473684,0.48526315789473684,0.6031578947368421,0.5378947368421053,0.4842105263157895,0.3294736842105263,0.5210526315789473,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.6663157894736842,44,10,0.3273684210526316,0.4031578947368421,0.3431578947368421,0.6126315789473684,0.5021052631578947,0.3968421052631579,0.23578947368421052,0.5168421052631579,0.5642105263157895,0.40842105263157896,0.6336842105263157,0.29157894736842105,0.5842105263157895,0.34421052631578947,0.3968421052631579,0.2968421052631579,0.32105263157894737,0.3589473684210526,0.20526315789473684,0.46842105263157896,0.3105263157894737,0.26210526315789473,0.5705263157894737,0.34210526315789475,0.42210526315789476,0.5726315789473684,0.33789473684210525,0.47578947368421054,0.36947368421052634,0.2789473684210526,0.3705263157894737,0.4957894736842105,0.5694736842105264,0.3157894736842105,0.5515789473684211,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7378947368421053,45,10,0.36210526315789476,0.5715789473684211,0.6094736842105263,0.3042105263157895,0.5010526315789474,0.531578947368421,0.2863157894736842,0.3368421052631579,0.36947368421052634,0.6031578947368421,0.6473684210526316,0.48105263157894734,0.3873684210526316,0.3863157894736842,0.4673684210526316,0.5747368421052632,0.2631578947368421,0.29473684210526313,0.4031578947368421,0.34210526315789475,0.33473684210526317,0.3273684210526316,0.27052631578947367,0.36210526315789476,0.5536842105263158,0.6389473684210526,0.5863157894736842,0.5147368421052632,0.5705263157894737,0.5021052631578947,0.3757894736842105,0.3389473684210526,0.4705263157894737,0.5284210526315789,0.4094736842105263,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7757894736842105,46,10,0.44105263157894736,0.4536842105263158,0.2736842105263158,0.4978947368421053,0.27578947368421053,0.6389473684210526,0.4515789473684211,0.5726315789473684,0.3463157894736842,0.5957894736842105,0.5347368421052632,0.34,0.5642105263157895,0.5726315789473684,0.29578947368421055,0.4978947368421053,0.3452631578947368,0.631578947368421,0.6168421052631579,0.6305263157894737,0.6126315789473684,0.4557894736842105,0.5221052631578947,0.3568421052631579,0.3473684210526316,0.32421052631578945,0.4831578947368421,0.3505263157894737,0.43473684210526314,0.6263157894736842,0.5736842105263158,0.2873684210526316,0.56,0.5957894736842105,0.6094736842105263,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.76,47,10,0.39789473684210525,0.3684210526315789,0.3273684210526316,0.5663157894736842,0.5494736842105263,0.5905263157894737,0.5378947368421053,0.5747368421052632,0.5831578947368421,0.5905263157894737,0.5073684210526316,0.6221052631578947,0.4421052631578947,0.5936842105263158,0.6073684210526316,0.49894736842105264,0.4694736842105263,0.5494736842105263,0.5494736842105263,0.4073684210526316,0.6242105263157894,0.5010526315789474,0.588421052631579,0.4652631578947368,0.5305263157894737,0.6505263157894737,0.3894736842105263,0.5294736842105263,0.5031578947368421,0.2831578947368421,0.35368421052631577,0.3663157894736842,0.5589473684210526,0.3463157894736842,0.5189473684210526,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7673684210526316,48,10,0.33263157894736844,0.5368421052631579,0.43473684210526314,0.628421052631579,0.6147368421052631,0.30526315789473685,0.45473684210526316,0.6263157894736842,0.6273684210526316,0.32105263157894737,0.27052631578947367,0.4073684210526316,0.5789473684210527,0.4631578947368421,0.5452631578947369,0.29157894736842105,0.5473684210526316,0.31473684210526315,0.6147368421052631,0.42526315789473684,0.35368421052631577,0.3736842105263158,0.3989473684210526,0.5515789473684211,0.3957894736842105,0.4663157894736842,0.5294736842105263,0.5968421052631578,0.651578947368421,0.3231578947368421,0.66,0.6221052631578947,0.3273684210526316,0.5789473684210527,0.54,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7410526315789474,49,10,0.4968421052631579,0.5989473684210527,0.5663157894736842,0.3642105263157895,0.5231578947368422,0.42210526315789476,0.4831578947368421,0.48947368421052634,0.6336842105263157,0.5673684210526316,0.4831578947368421,0.58,0.36210526315789476,0.5694736842105264,0.5557894736842105,0.3568421052631579,0.5557894736842105,0.5463157894736842,0.2578947368421053,0.31157894736842107,0.5557894736842105,0.508421052631579,0.4473684210526316,0.4473684210526316,0.5652631578947368,0.3336842105263158,0.531578947368421,0.4031578947368421,0.5978947368421053,0.5178947368421053,0.3473684210526316,0.3126315789473684,0.32842105263157895,0.2536842105263158,0.6147368421052631,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7421052631578947,50,10,0.2810526315789474,0.6589473684210526,0.5631578947368421,0.4536842105263158,0.43157894736842106,0.2736842105263158,0.6536842105263158,0.588421052631579,0.27789473684210525,0.31684210526315787,0.48210526315789476,0.5831578947368421,0.38,0.47789473684210526,0.31894736842105265,0.5831578947368421,0.2631578947368421,0.31894736842105265,0.3494736842105263,0.4936842105263158,0.41578947368421054,0.2736842105263158,0.6347368421052632,0.3336842105263158,0.4105263157894737,0.37473684210526315,0.5421052631578948,0.6473684210526316,0.62,0.4968421052631579,0.5168421052631579,0.3357894736842105,0.5905263157894737,0.5094736842105263,0.4610526315789474,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7578947368421053,1,100,0.4326315789473684,0.3063157894736842,0.5284210526315789,0.42210526315789476,0.4305263157894737,0.3589473684210526,0.5042105263157894,0.4442105263157895,0.5168421052631579,0.6157894736842106,0.6357894736842106,0.5273684210526316,0.6210526315789474,0.3136842105263158,0.5421052631578948,0.5273684210526316,0.2673684210526316,0.6126315789473684,0.34,0.3452631578947368,0.37684210526315787,0.42,0.56,0.5389473684210526,0.47157894736842104,0.2789473684210526,0.5842105263157895,0.5494736842105263,0.5936842105263158,0.44526315789473686,0.5157894736842106,0.4694736842105263,0.28526315789473683,0.5642105263157895,0.3526315789473684,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7673684210526316,2,100,0.4052631578947368,0.6,0.6010526315789474,0.2831578947368421,0.3063157894736842,0.44,0.5347368421052632,0.4768421052631579,0.5789473684210527,0.3526315789473684,0.46421052631578946,0.5231578947368422,0.5852631578947368,0.35578947368421054,0.26,0.608421052631579,0.5652631578947368,0.5052631578947369,0.6052631578947368,0.5526315789473685,0.3021052631578947,0.27578947368421053,0.46421052631578946,0.42526315789473684,0.5326315789473685,0.52,0.5905263157894737,0.4863157894736842,0.6547368421052632,0.588421052631579,0.5957894736842105,0.34842105263157896,0.5305263157894737,0.5852631578947368,0.32421052631578945,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7757894736842105,3,100,0.31157894736842107,0.5947368421052631,0.631578947368421,0.651578947368421,0.29894736842105263,0.4705263157894737,0.34,0.3589473684210526,0.56,0.3231578947368421,0.5926315789473684,0.5589473684210526,0.588421052631579,0.3389473684210526,0.40421052631578946,0.508421052631579,0.30526315789473685,0.36947368421052634,0.56,0.39052631578947367,0.5252631578947369,0.6273684210526316,0.6347368421052632,0.3821052631578947,0.5652631578947368,0.6052631578947368,0.6526315789473685,0.4168421052631579,0.5652631578947368,0.4957894736842105,0.5621052631578948,0.4073684210526316,0.44,0.5526315789473685,0.6768421052631579,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.783157894736842,4,100,0.5536842105263158,0.2736842105263158,0.32105263157894737,0.4168421052631579,0.58,0.30105263157894735,0.5863157894736842,0.5768421052631579,0.511578947368421,0.31894736842105265,0.6178947368421053,0.5273684210526316,0.5778947368421052,0.6347368421052632,0.3336842105263158,0.4442105263157895,0.5210526315789473,0.41789473684210526,0.36,0.5442105263157895,0.46,0.5684210526315789,0.5526315789473685,0.5368421052631579,0.45263157894736844,0.6126315789473684,0.33263157894736844,0.5610526315789474,0.38842105263157894,0.30105263157894735,0.5852631578947368,0.6326315789473684,0.40421052631578946,0.588421052631579,0.5378947368421053,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7347368421052631,6,100,0.6778947368421052,0.39789473684210525,0.3642105263157895,0.631578947368421,0.3968421052631579,0.47368421052631576,0.49894736842105264,0.3568421052631579,0.3494736842105263,0.3736842105263158,0.5568421052631579,0.4473684210526316,0.29157894736842105,0.29894736842105263,0.32421052631578945,0.4557894736842105,0.6442105263157895,0.3410526315789474,0.31157894736842107,0.5221052631578947,0.5189473684210526,0.3357894736842105,0.31894736842105265,0.5063157894736842,0.5336842105263158,0.3452631578947368,0.33052631578947367,0.5421052631578948,0.3473684210526316,0.6010526315789474,0.6463157894736842,0.3642105263157895,0.34210526315789475,0.5284210526315789,0.3126315789473684,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7757894736842105,7,100,0.3726315789473684,0.5621052631578948,0.4673684210526316,0.3968421052631579,0.4926315789473684,0.3031578947368421,0.5578947368421052,0.5789473684210527,0.4957894736842105,0.25157894736842107,0.6157894736842106,0.64,0.43894736842105264,0.38526315789473686,0.3021052631578947,0.43894736842105264,0.5789473684210527,0.26842105263157895,0.33157894736842103,0.5621052631578948,0.5705263157894737,0.31894736842105265,0.5536842105263158,0.6431578947368422,0.4884210526315789,0.6631578947368421,0.5221052631578947,0.4694736842105263,0.4884210526315789,0.5936842105263158,0.39263157894736844,0.5505263157894736,0.3021052631578947,0.5863157894736842,0.3389473684210526,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7621052631578947,8,100,0.39473684210526316,0.4442105263157895,0.5989473684210527,0.5442105263157895,0.4663157894736842,0.5484210526315789,0.5873684210526315,0.5663157894736842,0.35368421052631577,0.6021052631578947,0.5189473684210526,0.6042105263157894,0.36736842105263157,0.5789473684210527,0.31684210526315787,0.5473684210526316,0.4589473684210526,0.5010526315789474,0.3863157894736842,0.3663157894736842,0.4147368421052632,0.31894736842105265,0.5663157894736842,0.39052631578947367,0.5610526315789474,0.32,0.5578947368421052,0.3263157894736842,0.5947368421052631,0.5168421052631579,0.4242105263157895,0.42,0.5136842105263157,0.31684210526315787,0.4284210526315789,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7326315789473684,9,100,0.47789473684210526,0.5031578947368421,0.45473684210526316,0.3568421052631579,0.26105263157894737,0.3368421052631579,0.5210526315789473,0.3,0.3178947368421053,0.48105263157894734,0.29894736842105263,0.34421052631578947,0.4378947368421053,0.4831578947368421,0.531578947368421,0.5663157894736842,0.32842105263157895,0.5915789473684211,0.5473684210526316,0.48947368421052634,0.32526315789473687,0.43894736842105264,0.5168421052631579,0.5347368421052632,0.5221052631578947,0.5705263157894737,0.32842105263157895,0.3726315789473684,0.4336842105263158,0.29473684210526313,0.5273684210526316,0.24736842105263157,0.6663157894736842,0.6052631578947368,0.5652631578947368,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7789473684210526,10,100,0.28210526315789475,0.6021052631578947,0.5094736842105263,0.42736842105263156,0.5663157894736842,0.6326315789473684,0.6,0.511578947368421,0.6157894736842106,0.5347368421052632,0.5336842105263158,0.5073684210526316,0.511578947368421,0.671578947368421,0.5210526315789473,0.3336842105263158,0.30105263157894735,0.5578947368421052,0.38526315789473686,0.5505263157894736,0.5715789473684211,0.4463157894736842,0.2463157894736842,0.5431578947368421,0.5052631578947369,0.29368421052631577,0.6463157894736842,0.4,0.6052631578947368,0.5757894736842105,0.611578947368421,0.33789473684210525,0.2831578947368421,0.5052631578947369,0.5273684210526316,35
11111111111111111111111111111111111,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.7736842105263158,11,100,0.26210526315789473,0.5368421052631579,0.30526315789473685,0.37894736842105264,0.2905263157894737,0.37684210526315787,0.5178947368421053,0.3894736842105263,0.4073684210526316,0.6378947368421053,0.32210526315789473,0.3063157894736842,0.3042105263157895,0.42947368421052634,0.39052631578947367,0.5989473684210527,0.5989473684210527,0.5421052631578948,0.5021052631578947,0.32842105263157895,0.48105263157894734,0.5473684210526316,0.5610526315789474,0.46842105263157896,0.5536842105263158,0.5063157894736842,0.4073684210526316,0.6136842105263158,0.5326315789473685,0.5021052631578947,0.48947368421052634,0.33789473684210525,0.3273684210526316,0.41368421052631577,0.30526315789473685,35
