Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,n_clients
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9120521172638436,1,100,0.8697068403908795,0.8067318132464713,0.8241042345276873,0.8067318132464713,0.8241042345276873,0.7980456026058632,0.8110749185667753,0.8523344191096635,0.8588490770901195,0.8414766558089034,0.8414766558089034,0.8436482084690554,0.8360477741585234,0.7763300760043431,0.8534201954397395,0.8436482084690554,0.8588490770901195,0.8317046688382194,0.8262757871878393,0.8414766558089034,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9185667752442996,2,100,0.8013029315960912,0.8382193268186754,0.8317046688382194,0.8501628664495114,0.8490770901194354,0.8175895765472313,0.8599348534201955,0.8110749185667753,0.8327904451682954,0.7850162866449512,0.8273615635179153,0.8154180238870793,0.8382193268186754,0.8469055374592834,0.8762214983713354,0.8566775244299675,0.8458197611292074,0.7839305103148752,0.8306188925081434,0.8816503800217155,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9174809989142236,3,100,0.8479913137893594,0.8729641693811075,0.8501628664495114,0.8284473398479913,0.8327904451682954,0.8523344191096635,0.8371335504885994,0.7828447339847991,0.8642779587404995,0.7817589576547231,0.8588490770901195,0.7350705754614549,0.8317046688382194,0.8697068403908795,0.8295331161780674,0.8762214983713354,0.8056460369163952,0.8241042345276873,0.7958740499457112,0.8458197611292074,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9174809989142236,4,100,0.8317046688382194,0.8403908794788274,0.7926167209554832,0.753528773072747,0.8675352877307275,0.8382193268186754,0.8479913137893594,0.8642779587404995,0.8230184581976113,0.8599348534201955,0.8034744842562432,0.8078175895765473,0.8686210640608035,0.8251900108577633,0.8555917480998915,0.8186753528773073,0.8458197611292074,0.8534201954397395,0.8458197611292074,0.8501628664495114,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9196525515743756,5,100,0.8371335504885994,0.8273615635179153,0.8773072747014115,0.8165038002171553,0.8512486427795874,0.8338762214983714,0.8197611292073833,0.7861020629750272,0.8382193268186754,0.8393051031487514,0.8349619978284474,0.8089033659066233,0.8577633007600435,0.8577633007600435,0.8479913137893594,0.8566775244299675,0.8414766558089034,0.8566775244299675,0.8935939196525515,0.8458197611292074,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9250814332247557,6,100,0.8686210640608035,0.8534201954397395,0.7937024972855592,0.8566775244299675,0.8241042345276873,0.8317046688382194,0.8013029315960912,0.8469055374592834,0.7969598262757872,0.8132464712269273,0.8566775244299675,0.8469055374592834,0.7958740499457112,0.8621064060803475,0.8501628664495114,0.8664495114006515,0.8523344191096635,0.8469055374592834,0.8089033659066233,0.8273615635179153,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9196525515743756,7,100,0.8197611292073833,0.8425624321389794,0.8740499457111836,0.8143322475570033,0.8013029315960912,0.8783930510314875,0.8577633007600435,0.8414766558089034,0.8653637350705755,0.8403908794788274,0.8697068403908795,0.8165038002171553,0.8154180238870793,0.8479913137893594,0.8143322475570033,0.8588490770901195,0.8588490770901195,0.7969598262757872,0.8338762214983714,0.8469055374592834,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9185667752442996,8,100,0.7915309446254072,0.8501628664495114,0.8534201954397395,0.8403908794788274,0.8284473398479913,0.8479913137893594,0.8317046688382194,0.8338762214983714,0.8382193268186754,0.8393051031487514,0.8306188925081434,0.8197611292073833,0.8360477741585234,0.8436482084690554,0.8317046688382194,0.8327904451682954,0.8436482084690554,0.8545059717698155,0.8599348534201955,0.8479913137893594,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9261672095548317,9,100,0.8458197611292074,0.7969598262757872,0.8534201954397395,0.8501628664495114,0.8414766558089034,0.8588490770901195,0.7893593919652552,0.8621064060803475,0.8425624321389794,0.8175895765472313,0.8870792616720955,0.8577633007600435,0.8664495114006515,0.8555917480998915,0.8490770901194354,0.8273615635179153,0.8458197611292074,0.8653637350705755,0.8273615635179153,0.8447339847991314,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9185667752442996,10,100,0.8284473398479913,0.8414766558089034,0.8621064060803475,0.8034744842562432,0.8555917480998915,0.8588490770901195,0.8469055374592834,0.8490770901194354,0.8121606948968513,0.8479913137893594,0.8621064060803475,0.8566775244299675,0.7937024972855592,0.8360477741585234,0.8262757871878393,0.8588490770901195,0.8512486427795874,0.8099891422366993,0.8447339847991314,0.8762214983713354,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9142236699239956,11,100,0.8241042345276873,0.8675352877307275,0.8219326818675353,0.8545059717698155,0.8360477741585234,0.8327904451682954,0.8013029315960912,0.7893593919652552,0.7774158523344191,0.8175895765472313,0.8425624321389794,0.8186753528773073,0.8599348534201955,0.8219326818675353,0.8545059717698155,0.8121606948968513,0.8338762214983714,0.8393051031487514,0.8588490770901195,0.8089033659066233,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9142236699239956,12,100,0.8534201954397395,0.8469055374592834,0.8099891422366993,0.8686210640608035,0.8599348534201955,0.8197611292073833,0.8393051031487514,0.8393051031487514,0.8534201954397395,0.8469055374592834,0.8251900108577633,0.7730727470141151,0.7785016286644951,0.8306188925081434,0.8002171552660152,0.8013029315960912,0.8490770901194354,0.8740499457111836,0.8262757871878393,0.8295331161780674,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9229098805646037,13,100,0.8165038002171553,0.8555917480998915,0.8371335504885994,0.8110749185667753,0.8425624321389794,0.8273615635179153,0.8317046688382194,0.8045602605863192,0.8490770901194354,0.8783930510314875,0.8262757871878393,0.8295331161780674,0.8230184581976113,0.8545059717698155,0.8686210640608035,0.8273615635179153,0.8664495114006515,0.8642779587404995,0.8501628664495114,0.8089033659066233,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9283387622149837,14,100,0.8132464712269273,0.8545059717698155,0.7665580890336591,0.8425624321389794,0.8262757871878393,0.8241042345276873,0.8610206297502715,0.8338762214983714,0.8642779587404995,0.7763300760043431,0.8273615635179153,0.8501628664495114,0.8447339847991314,0.8241042345276873,0.8078175895765473,0.8566775244299675,0.8425624321389794,0.8479913137893594,0.8382193268186754,0.8859934853420195,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9153094462540716,15,100,0.8469055374592834,0.8219326818675353,0.8686210640608035,0.8588490770901195,0.8534201954397395,0.8241042345276873,0.8729641693811075,0.8436482084690554,0.8458197611292074,0.8317046688382194,0.8545059717698155,0.7915309446254072,0.8469055374592834,0.7882736156351792,0.8393051031487514,0.8208469055374593,0.8469055374592834,0.8697068403908795,0.8729641693811075,0.8534201954397395,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9250814332247557,16,100,0.8175895765472313,0.8175895765472313,0.8197611292073833,0.7839305103148752,0.8425624321389794,0.8393051031487514,0.8566775244299675,0.8773072747014115,0.8143322475570033,0.8523344191096635,0.8479913137893594,0.8393051031487514,0.8523344191096635,0.8154180238870793,0.8284473398479913,0.8262757871878393,0.8479913137893594,0.8588490770901195,0.8610206297502715,0.8577633007600435,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9250814332247557,17,100,0.8241042345276873,0.8816503800217155,0.7947882736156352,0.8219326818675353,0.8577633007600435,0.8425624321389794,0.8349619978284474,0.8262757871878393,0.8393051031487514,0.8403908794788274,0.8197611292073833,0.8382193268186754,0.8067318132464713,0.8838219326818675,0.8664495114006515,0.8338762214983714,0.8512486427795874,0.8664495114006515,0.8458197611292074,0.8555917480998915,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9250814332247557,18,100,0.8436482084690554,0.8729641693811075,0.8621064060803475,0.8762214983713354,0.8121606948968513,0.8751357220412594,0.8034744842562432,0.8566775244299675,0.8251900108577633,0.8447339847991314,0.8110749185667753,0.8545059717698155,0.8512486427795874,0.8479913137893594,0.8306188925081434,0.8349619978284474,0.8414766558089034,0.8642779587404995,0.8458197611292074,0.8230184581976113,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9229098805646037,19,100,0.8251900108577633,0.8089033659066233,0.8436482084690554,0.8555917480998915,0.8458197611292074,0.8154180238870793,0.8175895765472313,0.8338762214983714,0.8013029315960912,0.8458197611292074,0.8718783930510315,0.8425624321389794,0.8317046688382194,0.8479913137893594,0.8588490770901195,0.8208469055374593,0.8186753528773073,0.8469055374592834,0.8479913137893594,0.8436482084690554,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9153094462540716,20,100,0.8523344191096635,0.8686210640608035,0.8523344191096635,0.8045602605863192,0.8393051031487514,0.8197611292073833,0.8490770901194354,0.8327904451682954,0.8327904451682954,0.7991313789359392,0.8175895765472313,0.8403908794788274,0.8458197611292074,0.8740499457111836,0.8306188925081434,0.7893593919652552,0.8327904451682954,0.8154180238870793,0.8490770901194354,0.8262757871878393,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9229098805646037,21,100,0.8425624321389794,0.8078175895765473,0.8306188925081434,0.8501628664495114,0.7969598262757872,0.8251900108577633,0.8197611292073833,0.8197611292073833,0.8284473398479913,0.8208469055374593,0.7991313789359392,0.8425624321389794,0.7958740499457112,0.8599348534201955,0.8555917480998915,0.8642779587404995,0.8729641693811075,0.8165038002171553,0.8165038002171553,0.8697068403908795,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9109663409337676,22,100,0.8740499457111836,0.8295331161780674,0.8273615635179153,0.7958740499457112,0.8631921824104235,0.8436482084690554,0.8349619978284474,0.8349619978284474,0.8631921824104235,0.8534201954397395,0.8208469055374593,0.8002171552660152,0.8403908794788274,0.8534201954397395,0.8154180238870793,0.8490770901194354,0.8534201954397395,0.8143322475570033,0.7785016286644951,0.8534201954397395,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9272529858849077,23,100,0.8794788273615635,0.8436482084690554,0.8588490770901195,0.8447339847991314,0.7980456026058632,0.8577633007600435,0.8729641693811075,0.7709011943539631,0.8067318132464713,0.8371335504885994,0.8490770901194354,0.8469055374592834,0.8425624321389794,0.8805646036916395,0.8490770901194354,0.8479913137893594,0.8251900108577633,0.8403908794788274,0.8197611292073833,0.8555917480998915,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9196525515743756,24,100,0.8621064060803475,0.8414766558089034,0.8371335504885994,0.8490770901194354,0.8154180238870793,0.8382193268186754,0.8338762214983714,0.8436482084690554,0.8034744842562432,0.8718783930510315,0.8523344191096635,0.8338762214983714,0.8121606948968513,0.8284473398479913,0.8501628664495114,0.7991313789359392,0.8230184581976113,0.8284473398479913,0.8273615635179153,0.8479913137893594,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9250814332247557,25,100,0.8371335504885994,0.8436482084690554,0.8230184581976113,0.8067318132464713,0.8479913137893594,0.8686210640608035,0.8534201954397395,0.8262757871878393,0.8621064060803475,0.8360477741585234,0.8273615635179153,0.8317046688382194,0.7947882736156352,0.8078175895765473,0.8642779587404995,0.8034744842562432,0.8577633007600435,0.8631921824104235,0.8588490770901195,0.8393051031487514,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9142236699239956,26,100,0.8794788273615635,0.8295331161780674,0.8273615635179153,0.8295331161780674,0.8403908794788274,0.8284473398479913,0.8512486427795874,0.8197611292073833,0.8382193268186754,0.8034744842562432,0.8317046688382194,0.8143322475570033,0.8425624321389794,0.8371335504885994,0.8371335504885994,0.8338762214983714,0.8175895765472313,0.8241042345276873,0.8284473398479913,0.8262757871878393,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9087947882736156,27,100,0.8241042345276873,0.8382193268186754,0.8458197611292074,0.8447339847991314,0.8566775244299675,0.8067318132464713,0.8642779587404995,0.8469055374592834,0.8034744842562432,0.8686210640608035,0.8078175895765473,0.8121606948968513,0.8154180238870793,0.8219326818675353,0.8610206297502715,0.8143322475570033,0.8458197611292074,0.8447339847991314,0.7980456026058632,0.8349619978284474,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9250814332247557,28,100,0.8425624321389794,0.8469055374592834,0.8175895765472313,0.8382193268186754,0.8664495114006515,0.8349619978284474,0.8186753528773073,0.8197611292073833,0.8827361563517915,0.8197611292073833,0.8154180238870793,0.7947882736156352,0.8501628664495114,0.8458197611292074,0.8458197611292074,0.8197611292073833,0.8317046688382194,0.8621064060803475,0.8360477741585234,0.8273615635179153,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9229098805646037,29,100,0.8621064060803475,0.8306188925081434,0.8067318132464713,0.8382193268186754,0.8295331161780674,0.8306188925081434,0.8056460369163952,0.8284473398479913,0.8555917480998915,0.8534201954397395,0.7893593919652552,0.8686210640608035,0.8295331161780674,0.8479913137893594,0.8241042345276873,0.8512486427795874,0.8566775244299675,0.8262757871878393,0.8197611292073833,0.8241042345276873,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9153094462540716,30,100,0.8555917480998915,0.8317046688382194,0.8295331161780674,0.8099891422366993,0.8534201954397395,0.8349619978284474,0.8197611292073833,0.8219326818675353,0.8479913137893594,0.8479913137893594,0.8599348534201955,0.8534201954397395,0.8436482084690554,0.8588490770901195,0.8045602605863192,0.8143322475570033,0.8686210640608035,0.7850162866449512,0.8588490770901195,0.8447339847991314,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9196525515743756,31,100,0.8197611292073833,0.8425624321389794,0.8740499457111836,0.8143322475570033,0.8013029315960912,0.8783930510314875,0.8577633007600435,0.8414766558089034,0.8653637350705755,0.8403908794788274,0.8697068403908795,0.8165038002171553,0.8154180238870793,0.8479913137893594,0.8143322475570033,0.8588490770901195,0.8588490770901195,0.7969598262757872,0.8338762214983714,0.8469055374592834,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9272529858849077,32,100,0.8371335504885994,0.8523344191096635,0.8588490770901195,0.8653637350705755,0.8360477741585234,0.8338762214983714,0.8729641693811075,0.8382193268186754,0.8425624321389794,0.8534201954397395,0.8382193268186754,0.8490770901194354,0.8349619978284474,0.8165038002171553,0.7969598262757872,0.8089033659066233,0.8186753528773073,0.8121606948968513,0.8414766558089034,0.8360477741585234,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9109663409337676,33,100,0.8545059717698155,0.8295331161780674,0.8588490770901195,0.8382193268186754,0.8469055374592834,0.8099891422366993,0.8414766558089034,0.8284473398479913,0.7730727470141151,0.7719869706840391,0.8338762214983714,0.8577633007600435,0.8338762214983714,0.8371335504885994,0.8295331161780674,0.8349619978284474,0.8642779587404995,0.8469055374592834,0.7991313789359392,0.8371335504885994,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9153094462540716,34,100,0.8447339847991314,0.8458197611292074,0.8501628664495114,0.8599348534201955,0.8295331161780674,0.8306188925081434,0.8067318132464713,0.8675352877307275,0.8208469055374593,0.8154180238870793,0.8534201954397395,0.8143322475570033,0.8382193268186754,0.8360477741585234,0.8555917480998915,0.8686210640608035,0.8208469055374593,0.8479913137893594,0.8219326818675353,0.8490770901194354,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9229098805646037,35,100,0.8403908794788274,0.8393051031487514,0.8338762214983714,0.8393051031487514,0.8773072747014115,0.8262757871878393,0.8099891422366993,0.8067318132464713,0.8838219326818675,0.8175895765472313,0.8089033659066233,0.8132464712269273,0.8327904451682954,0.8349619978284474,0.8230184581976113,0.8143322475570033,0.8284473398479913,0.8099891422366993,0.7850162866449512,0.8707926167209555,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9207383279044516,36,100,0.8338762214983714,0.8371335504885994,0.8479913137893594,0.8371335504885994,0.8186753528773073,0.8186753528773073,0.8241042345276873,0.8295331161780674,0.8306188925081434,0.8208469055374593,0.7915309446254072,0.8110749185667753,0.8469055374592834,0.8534201954397395,0.8349619978284474,0.8306188925081434,0.8327904451682954,0.8143322475570033,0.8447339847991314,0.7969598262757872,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9185667752442996,37,100,0.8881650380021715,0.8610206297502715,0.8089033659066233,0.8186753528773073,0.8197611292073833,0.8262757871878393,0.8436482084690554,0.8425624321389794,0.8360477741585234,0.8110749185667753,0.8577633007600435,0.7969598262757872,0.8545059717698155,0.8512486427795874,0.8371335504885994,0.8751357220412594,0.7969598262757872,0.8262757871878393,0.8284473398479913,0.8338762214983714,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9174809989142236,38,100,0.8588490770901195,0.8067318132464713,0.8382193268186754,0.8664495114006515,0.8631921824104235,0.8241042345276873,0.8349619978284474,0.8447339847991314,0.8295331161780674,0.8610206297502715,0.8360477741585234,0.8479913137893594,0.8295331161780674,0.8208469055374593,0.8230184581976113,0.7926167209554832,0.8241042345276873,0.8165038002171553,0.8436482084690554,0.8490770901194354,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9196525515743756,39,100,0.8273615635179153,0.8414766558089034,0.8675352877307275,0.8762214983713354,0.8697068403908795,0.8610206297502715,0.8599348534201955,0.8382193268186754,0.8794788273615635,0.7795874049945711,0.8403908794788274,0.8175895765472313,0.8718783930510315,0.8393051031487514,0.8121606948968513,0.7958740499457112,0.8697068403908795,0.8262757871878393,0.8664495114006515,0.8023887079261672,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9098805646036916,40,100,0.8501628664495114,0.8306188925081434,0.8469055374592834,0.7882736156351792,0.8023887079261672,0.8132464712269273,0.8002171552660152,0.8295331161780674,0.8382193268186754,0.8349619978284474,0.8653637350705755,0.8534201954397395,0.8143322475570033,0.8403908794788274,0.8403908794788274,0.8393051031487514,0.8317046688382194,0.8675352877307275,0.8425624321389794,0.8121606948968513,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9109663409337676,41,100,0.8588490770901195,0.8251900108577633,0.8534201954397395,0.8425624321389794,0.8317046688382194,0.8230184581976113,0.8545059717698155,0.8208469055374593,0.8393051031487514,0.8349619978284474,0.8773072747014115,0.8023887079261672,0.8588490770901195,0.8653637350705755,0.8197611292073833,0.8154180238870793,0.8849077090119435,0.8447339847991314,0.8099891422366993,0.8175895765472313,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9207383279044516,42,100,0.8327904451682954,0.8284473398479913,0.8403908794788274,0.8034744842562432,0.8219326818675353,0.8317046688382194,0.8110749185667753,0.7926167209554832,0.8371335504885994,0.8555917480998915,0.8045602605863192,0.8686210640608035,0.8762214983713354,0.8566775244299675,0.8230184581976113,0.8393051031487514,0.8230184581976113,0.8425624321389794,0.8110749185667753,0.8251900108577633,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9163952225841476,43,100,0.8143322475570033,0.8360477741585234,0.8588490770901195,0.8327904451682954,0.8219326818675353,0.8577633007600435,0.8566775244299675,0.8143322475570033,0.8425624321389794,0.8143322475570033,0.8208469055374593,0.8512486427795874,0.8056460369163952,0.8186753528773073,0.8555917480998915,0.8121606948968513,0.8599348534201955,0.8512486427795874,0.8534201954397395,0.7904451682953312,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9120521172638436,44,100,0.8621064060803475,0.8371335504885994,0.8143322475570033,0.8056460369163952,0.8360477741585234,0.8371335504885994,0.8403908794788274,0.7633007600434311,0.8338762214983714,0.8545059717698155,0.8056460369163952,0.8175895765472313,0.7991313789359392,0.8588490770901195,0.8479913137893594,0.8490770901194354,0.8490770901194354,0.8251900108577633,0.8208469055374593,0.8132464712269273,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9163952225841476,45,100,0.8132464712269273,0.7839305103148752,0.8013029315960912,0.8534201954397395,0.8284473398479913,0.8165038002171553,0.8186753528773073,0.8208469055374593,0.8436482084690554,0.8534201954397395,0.8371335504885994,0.8501628664495114,0.8327904451682954,0.8165038002171553,0.8599348534201955,0.8175895765472313,0.8555917480998915,0.8241042345276873,0.8273615635179153,0.8208469055374593,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9239956568946797,46,100,0.8545059717698155,0.8631921824104235,0.8653637350705755,0.8621064060803475,0.8599348534201955,0.8447339847991314,0.7730727470141151,0.8566775244299675,0.8631921824104235,0.8317046688382194,0.8447339847991314,0.8295331161780674,0.8284473398479913,0.8317046688382194,0.8317046688382194,0.8545059717698155,0.8479913137893594,0.8382193268186754,0.8469055374592834,0.8099891422366993,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9153094462540716,47,100,0.8783930510314875,0.8447339847991314,0.8686210640608035,0.8545059717698155,0.8197611292073833,0.8186753528773073,0.8273615635179153,0.8219326818675353,0.8338762214983714,0.8360477741585234,0.8371335504885994,0.8469055374592834,0.8403908794788274,0.8436482084690554,0.8653637350705755,0.8425624321389794,0.8338762214983714,0.8241042345276873,0.8241042345276873,0.8479913137893594,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9077090119435396,48,100,0.8317046688382194,0.8458197611292074,0.8023887079261672,0.8349619978284474,0.8338762214983714,0.8284473398479913,0.8338762214983714,0.8773072747014115,0.8295331161780674,0.8458197611292074,0.7937024972855592,0.8555917480998915,0.8371335504885994,0.8360477741585234,0.8501628664495114,0.8067318132464713,0.8208469055374593,0.8327904451682954,0.8762214983713354,0.8371335504885994,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9153094462540716,49,100,0.8143322475570033,0.8653637350705755,0.8403908794788274,0.8284473398479913,0.8230184581976113,0.8382193268186754,0.8783930510314875,0.8165038002171553,0.8588490770901195,0.8447339847991314,0.8425624321389794,0.8273615635179153,0.8338762214983714,0.8555917480998915,0.8045602605863192,0.8143322475570033,0.7991313789359392,0.8762214983713354,0.8089033659066233,0.8251900108577633,20
11111111111111111111,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.9185667752442996,50,100,0.7915309446254072,0.8501628664495114,0.8534201954397395,0.8403908794788274,0.8284473398479913,0.8479913137893594,0.8317046688382194,0.8338762214983714,0.8382193268186754,0.8393051031487514,0.8306188925081434,0.8197611292073833,0.8360477741585234,0.8436482084690554,0.8317046688382194,0.8327904451682954,0.8436482084690554,0.8545059717698155,0.8599348534201955,0.8479913137893594,20
