Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
0000000011,2,"[1, 2]",0.8197611292073833,451,0.1,2,10,0.7871878393051032,0.7937024972855592,0.8849077090119435,0.8946796959826275,0.8946796959826275,0.8925081433224755,0.9001085776330076,0.9153094462540716,0.9087947882736156,0.9229098805646037
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,451,0.1,2,10,0.7871878393051032,0.7937024972855592,0.8849077090119435,0.8946796959826275,0.8946796959826275,0.8925081433224755,0.9001085776330076,0.9153094462540716,0.9087947882736156,0.9229098805646037
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,452,0.1,2,10,0.8099891422366993,0.8436482084690554,0.8838219326818675,0.9033659066232356,0.9033659066232356,0.8816503800217155,0.9120521172638436,0.8838219326818675,0.9109663409337676,0.8794788273615635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,453,0.1,2,10,0.7915309446254072,0.8241042345276873,0.9055374592833876,0.8968512486427795,0.8718783930510315,0.8903365906623235,0.8979370249728555,0.8946796959826275,0.8783930510314875,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,454,0.1,2,10,0.8338762214983714,0.8132464712269273,0.8686210640608035,0.8859934853420195,0.8946796959826275,0.9001085776330076,0.9011943539630836,0.8990228013029316,0.9077090119435396,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,455,0.1,2,10,0.8414766558089034,0.8414766558089034,0.9011943539630836,0.9174809989142236,0.9011943539630836,0.8892508143322475,0.8914223669923995,0.8762214983713354,0.9163952225841476,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,456,0.1,2,10,0.8197611292073833,0.8382193268186754,0.8990228013029316,0.8859934853420195,0.9218241042345277,0.8827361563517915,0.8990228013029316,0.8968512486427795,0.9011943539630836,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,457,0.1,2,10,0.8827361563517915,0.8436482084690554,0.8859934853420195,0.8805646036916395,0.8979370249728555,0.9033659066232356,0.8990228013029316,0.8859934853420195,0.9001085776330076,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,458,0.1,2,10,0.8186753528773073,0.8382193268186754,0.8805646036916395,0.8805646036916395,0.8805646036916395,0.9055374592833876,0.8925081433224755,0.9066232356134636,0.9033659066232356,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,459,0.1,2,10,0.8447339847991314,0.8306188925081434,0.9011943539630836,0.8914223669923995,0.9055374592833876,0.8881650380021715,0.8859934853420195,0.8773072747014115,0.9011943539630836,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,460,0.1,2,10,0.8230184581976113,0.8327904451682954,0.9055374592833876,0.8990228013029316,0.9174809989142236,0.8946796959826275,0.8946796959826275,0.9098805646036916,0.8892508143322475,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,461,0.1,2,10,0.8262757871878393,0.8067318132464713,0.8903365906623235,0.9098805646036916,0.8925081433224755,0.8892508143322475,0.8870792616720955,0.9044516829533116,0.9120521172638436,0.9196525515743756
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,462,0.1,2,10,0.8175895765472313,0.8165038002171553,0.8957654723127035,0.8925081433224755,0.9131378935939196,0.8979370249728555,0.8816503800217155,0.8903365906623235,0.9098805646036916,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,463,0.1,2,10,0.8458197611292074,0.8566775244299675,0.8870792616720955,0.8957654723127035,0.8946796959826275,0.8881650380021715,0.8935939196525515,0.8903365906623235,0.8903365906623235,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,464,0.1,2,10,0.8414766558089034,0.8718783930510315,0.8762214983713354,0.9001085776330076,0.8968512486427795,0.9022801302931596,0.8957654723127035,0.8773072747014115,0.9120521172638436,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,465,0.1,2,10,0.7958740499457112,0.8251900108577633,0.8946796959826275,0.9033659066232356,0.9196525515743756,0.9022801302931596,0.8697068403908795,0.8881650380021715,0.8881650380021715,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,466,0.1,2,10,0.8360477741585234,0.8002171552660152,0.8925081433224755,0.8707926167209555,0.8935939196525515,0.8762214983713354,0.8729641693811075,0.9022801302931596,0.8827361563517915,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,467,0.1,2,10,0.8262757871878393,0.8089033659066233,0.8903365906623235,0.9077090119435396,0.9109663409337676,0.9185667752442996,0.9207383279044516,0.8740499457111836,0.8892508143322475,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,468,0.1,2,10,0.8110749185667753,0.8458197611292074,0.9142236699239956,0.8957654723127035,0.8783930510314875,0.9077090119435396,0.8946796959826275,0.8935939196525515,0.9001085776330076,0.8675352877307275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,469,0.1,2,10,0.8360477741585234,0.7730727470141151,0.8881650380021715,0.8783930510314875,0.8990228013029316,0.8903365906623235,0.8968512486427795,0.8729641693811075,0.8968512486427795,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,470,0.1,2,10,0.8078175895765473,0.8349619978284474,0.9120521172638436,0.9066232356134636,0.8740499457111836,0.8957654723127035,0.8935939196525515,0.8881650380021715,0.8773072747014115,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,471,0.1,2,10,0.7969598262757872,0.8284473398479913,0.8946796959826275,0.9272529858849077,0.9022801302931596,0.9087947882736156,0.9174809989142236,0.9066232356134636,0.8892508143322475,0.8697068403908795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,472,0.1,2,10,0.7774158523344191,0.7361563517915309,0.8903365906623235,0.9077090119435396,0.8870792616720955,0.9077090119435396,0.8653637350705755,0.9109663409337676,0.9022801302931596,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,473,0.1,2,10,0.8555917480998915,0.8555917480998915,0.8957654723127035,0.9001085776330076,0.8892508143322475,0.8914223669923995,0.9055374592833876,0.9098805646036916,0.9011943539630836,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,474,0.1,2,10,0.8371335504885994,0.8208469055374593,0.9055374592833876,0.8903365906623235,0.8946796959826275,0.8794788273615635,0.8773072747014115,0.8903365906623235,0.8925081433224755,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,475,0.1,2,10,0.8816503800217155,0.8360477741585234,0.8903365906623235,0.8946796959826275,0.8783930510314875,0.9011943539630836,0.9087947882736156,0.9066232356134636,0.8783930510314875,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,476,0.1,2,10,0.8110749185667753,0.8154180238870793,0.8946796959826275,0.9044516829533116,0.8935939196525515,0.8729641693811075,0.8881650380021715,0.9077090119435396,0.8816503800217155,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,477,0.1,2,10,0.7893593919652552,0.8067318132464713,0.8859934853420195,0.9087947882736156,0.8805646036916395,0.9109663409337676,0.8838219326818675,0.8946796959826275,0.9055374592833876,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,478,0.1,2,10,0.7904451682953312,0.7958740499457112,0.8762214983713354,0.8990228013029316,0.9163952225841476,0.9153094462540716,0.8925081433224755,0.8805646036916395,0.9098805646036916,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,479,0.1,2,10,0.8338762214983714,0.8718783930510315,0.9022801302931596,0.8957654723127035,0.9153094462540716,0.8870792616720955,0.8707926167209555,0.8881650380021715,0.8881650380021715,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,480,0.1,2,10,0.7958740499457112,0.8393051031487514,0.8946796959826275,0.8946796959826275,0.8990228013029316,0.9033659066232356,0.8925081433224755,0.8653637350705755,0.9044516829533116,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,481,0.1,2,10,0.8317046688382194,0.8338762214983714,0.9120521172638436,0.9055374592833876,0.8892508143322475,0.8718783930510315,0.9163952225841476,0.9185667752442996,0.8740499457111836,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,482,0.1,2,10,0.7828447339847991,0.7915309446254072,0.8935939196525515,0.8957654723127035,0.8838219326818675,0.9163952225841476,0.8697068403908795,0.8849077090119435,0.9011943539630836,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,483,0.1,2,10,0.8110749185667753,0.7839305103148752,0.8935939196525515,0.9120521172638436,0.8783930510314875,0.8838219326818675,0.9033659066232356,0.8925081433224755,0.9131378935939196,0.9174809989142236
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,484,0.1,2,10,0.8469055374592834,0.8555917480998915,0.9001085776330076,0.8653637350705755,0.8935939196525515,0.8664495114006515,0.8957654723127035,0.8892508143322475,0.9044516829533116,0.8827361563517915
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,485,0.1,2,10,0.8545059717698155,0.8436482084690554,0.8642779587404995,0.9022801302931596,0.9022801302931596,0.9001085776330076,0.9044516829533116,0.8903365906623235,0.8990228013029316,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,486,0.1,2,10,0.8479913137893594,0.8631921824104235,0.9120521172638436,0.8686210640608035,0.8990228013029316,0.8968512486427795,0.8729641693811075,0.9001085776330076,0.9077090119435396,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,487,0.1,2,10,0.8175895765472313,0.8121606948968513,0.9011943539630836,0.8838219326818675,0.9011943539630836,0.9120521172638436,0.8794788273615635,0.8816503800217155,0.9066232356134636,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,488,0.1,2,10,0.8056460369163952,0.8425624321389794,0.8838219326818675,0.8914223669923995,0.8925081433224755,0.8599348534201955,0.9109663409337676,0.9207383279044516,0.8892508143322475,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,489,0.1,2,10,0.8317046688382194,0.8132464712269273,0.9218241042345277,0.8968512486427795,0.8849077090119435,0.9011943539630836,0.9044516829533116,0.8762214983713354,0.9022801302931596,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,490,0.1,2,10,0.8175895765472313,0.8284473398479913,0.8892508143322475,0.8935939196525515,0.9055374592833876,0.8935939196525515,0.8762214983713354,0.8729641693811075,0.8979370249728555,0.9163952225841476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,491,0.1,2,10,0.8110749185667753,0.8545059717698155,0.8805646036916395,0.8968512486427795,0.8968512486427795,0.9142236699239956,0.9044516829533116,0.8762214983713354,0.8751357220412594,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,492,0.1,2,10,0.8360477741585234,0.8653637350705755,0.8827361563517915,0.8740499457111836,0.9011943539630836,0.8892508143322475,0.9109663409337676,0.8925081433224755,0.8827361563517915,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,493,0.1,2,10,0.8327904451682954,0.8599348534201955,0.8794788273615635,0.8870792616720955,0.8838219326818675,0.8990228013029316,0.8773072747014115,0.9218241042345277,0.9142236699239956,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,494,0.1,2,10,0.8382193268186754,0.8523344191096635,0.8914223669923995,0.8816503800217155,0.9131378935939196,0.9174809989142236,0.8903365906623235,0.8881650380021715,0.8881650380021715,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,495,0.1,2,10,0.8327904451682954,0.8599348534201955,0.8794788273615635,0.8870792616720955,0.8838219326818675,0.8990228013029316,0.8773072747014115,0.9218241042345277,0.9142236699239956,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,496,0.1,2,10,0.8251900108577633,0.8219326818675353,0.9011943539630836,0.8762214983713354,0.8794788273615635,0.8892508143322475,0.8990228013029316,0.8783930510314875,0.9066232356134636,0.9055374592833876
1100100011,802,"[1, 2, 6, 9, 10]",0.8892508143322475,497,0.1,2,10,0.8251900108577633,0.8295331161780674,0.9120521172638436,0.9131378935939196,0.9098805646036916,0.8859934853420195,0.9011943539630836,0.9207383279044516,0.8773072747014115,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,497,0.1,2,10,0.8251900108577633,0.8295331161780674,0.9120521172638436,0.9131378935939196,0.9098805646036916,0.8859934853420195,0.9011943539630836,0.9207383279044516,0.8773072747014115,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,498,0.1,2,10,0.8718783930510315,0.8197611292073833,0.8979370249728555,0.9066232356134636,0.8827361563517915,0.8859934853420195,0.8751357220412594,0.9185667752442996,0.8990228013029316,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,499,0.1,2,10,0.8208469055374593,0.8132464712269273,0.8773072747014115,0.9098805646036916,0.9001085776330076,0.8903365906623235,0.8870792616720955,0.9044516829533116,0.8686210640608035,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,500,0.1,2,10,0.8262757871878393,0.8327904451682954,0.9033659066232356,0.8957654723127035,0.9033659066232356,0.8968512486427795,0.8957654723127035,0.8957654723127035,0.8621064060803475,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,1,0.1,2,100,0.8208469055374593,0.8219326818675353,0.9120521172638436,0.8914223669923995,0.8957654723127035,0.9011943539630836,0.8957654723127035,0.8849077090119435,0.8935939196525515,0.9153094462540716
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,2,0.1,2,100,0.8512486427795874,0.8870792616720955,0.8849077090119435,0.9120521172638436,0.8979370249728555,0.8946796959826275,0.9207383279044516,0.8773072747014115,0.9196525515743756,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,3,0.1,2,100,0.8349619978284474,0.8393051031487514,0.8838219326818675,0.8849077090119435,0.9055374592833876,0.8881650380021715,0.8816503800217155,0.9001085776330076,0.9044516829533116,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,4,0.1,2,100,0.8610206297502715,0.8241042345276873,0.9001085776330076,0.9109663409337676,0.9033659066232356,0.9055374592833876,0.8870792616720955,0.8838219326818675,0.8838219326818675,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,5,0.1,2,100,0.8479913137893594,0.8023887079261672,0.8653637350705755,0.8783930510314875,0.9087947882736156,0.8914223669923995,0.9066232356134636,0.9001085776330076,0.9022801302931596,0.9185667752442996
0001010011,82,"[1, 2, 5, 7]",0.8881650380021715,6,0.1,2,100,0.8599348534201955,0.8056460369163952,0.9218241042345277,0.9196525515743756,0.8859934853420195,0.9142236699239956,0.8827361563517915,0.9163952225841476,0.9142236699239956,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,6,0.1,2,100,0.8599348534201955,0.8056460369163952,0.9218241042345277,0.9196525515743756,0.8859934853420195,0.9142236699239956,0.8827361563517915,0.9163952225841476,0.9142236699239956,0.8990228013029316
0000000011,2,"[1, 2]",0.8067318132464713,7,0.1,2,100,0.7198697068403909,0.8045602605863192,0.8849077090119435,0.8935939196525515,0.9001085776330076,0.9196525515743756,0.9120521172638436,0.8849077090119435,0.9120521172638436,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,7,0.1,2,100,0.7198697068403909,0.8045602605863192,0.8849077090119435,0.8935939196525515,0.9001085776330076,0.9196525515743756,0.9120521172638436,0.8849077090119435,0.9120521172638436,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,8,0.1,2,100,0.8251900108577633,0.8425624321389794,0.9011943539630836,0.8816503800217155,0.9044516829533116,0.8838219326818675,0.8870792616720955,0.9142236699239956,0.8979370249728555,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,9,0.1,2,100,0.8545059717698155,0.8718783930510315,0.9011943539630836,0.8881650380021715,0.8990228013029316,0.8979370249728555,0.8914223669923995,0.8794788273615635,0.9055374592833876,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,10,0.1,2,100,0.8175895765472313,0.8110749185667753,0.9120521172638436,0.9011943539630836,0.8762214983713354,0.8990228013029316,0.8870792616720955,0.9055374592833876,0.9196525515743756,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,11,0.1,2,100,0.8132464712269273,0.8523344191096635,0.8914223669923995,0.8968512486427795,0.8816503800217155,0.9131378935939196,0.9163952225841476,0.8903365906623235,0.9131378935939196,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,12,0.1,2,100,0.8327904451682954,0.8327904451682954,0.8816503800217155,0.9044516829533116,0.8816503800217155,0.9109663409337676,0.8762214983713354,0.8762214983713354,0.9120521172638436,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,13,0.1,2,100,0.8002171552660152,0.8165038002171553,0.8805646036916395,0.8892508143322475,0.8859934853420195,0.8968512486427795,0.9098805646036916,0.8859934853420195,0.8870792616720955,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,14,0.1,2,100,0.8718783930510315,0.9044516829533116,0.8794788273615635,0.8903365906623235,0.9131378935939196,0.8979370249728555,0.8794788273615635,0.8881650380021715,0.8859934853420195,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,15,0.1,2,100,0.8382193268186754,0.7730727470141151,0.8805646036916395,0.8935939196525515,0.8990228013029316,0.9174809989142236,0.8881650380021715,0.9077090119435396,0.9055374592833876,0.9055374592833876
1111100011,994,"[1, 2, 6, 7, 8, 9, 10]",0.9033659066232356,16,0.1,2,100,0.8338762214983714,0.7937024972855592,0.9098805646036916,0.9087947882736156,0.9153094462540716,0.9011943539630836,0.8990228013029316,0.8805646036916395,0.8946796959826275,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,16,0.1,2,100,0.8338762214983714,0.7937024972855592,0.9098805646036916,0.9087947882736156,0.9153094462540716,0.9011943539630836,0.8990228013029316,0.8805646036916395,0.8946796959826275,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,17,0.1,2,100,0.8360477741585234,0.7839305103148752,0.8935939196525515,0.9153094462540716,0.9066232356134636,0.9022801302931596,0.9011943539630836,0.9239956568946797,0.8925081433224755,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,18,0.1,2,100,0.8816503800217155,0.7926167209554832,0.8859934853420195,0.8903365906623235,0.9174809989142236,0.9066232356134636,0.8718783930510315,0.8892508143322475,0.8957654723127035,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,20,0.1,2,100,0.7828447339847991,0.8284473398479913,0.9066232356134636,0.8849077090119435,0.8599348534201955,0.9087947882736156,0.8903365906623235,0.8957654723127035,0.8979370249728555,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,21,0.1,2,100,0.8816503800217155,0.8208469055374593,0.8925081433224755,0.8762214983713354,0.8935939196525515,0.9087947882736156,0.8935939196525515,0.8762214983713354,0.8783930510314875,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,22,0.1,2,100,0.8751357220412594,0.8143322475570033,0.8914223669923995,0.9001085776330076,0.9011943539630836,0.8979370249728555,0.8990228013029316,0.9055374592833876,0.8925081433224755,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,23,0.1,2,100,0.8099891422366993,0.7296416938110749,0.8783930510314875,0.8946796959826275,0.8849077090119435,0.8946796959826275,0.8914223669923995,0.8903365906623235,0.8968512486427795,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,24,0.1,2,100,0.8262757871878393,0.7915309446254072,0.8859934853420195,0.8892508143322475,0.9087947882736156,0.9001085776330076,0.9055374592833876,0.9087947882736156,0.9109663409337676,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,25,0.1,2,100,0.8197611292073833,0.8523344191096635,0.9011943539630836,0.8979370249728555,0.8859934853420195,0.8957654723127035,0.8914223669923995,0.9077090119435396,0.8838219326818675,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,26,0.1,2,100,0.8653637350705755,0.8317046688382194,0.8903365906623235,0.8827361563517915,0.9120521172638436,0.8957654723127035,0.9033659066232356,0.8827361563517915,0.9109663409337676,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,27,0.1,2,100,0.8219326818675353,0.8013029315960912,0.9011943539630836,0.8838219326818675,0.8990228013029316,0.8718783930510315,0.9196525515743756,0.9066232356134636,0.9250814332247557,0.8675352877307275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,28,0.1,2,100,0.7947882736156352,0.8251900108577633,0.9185667752442996,0.8892508143322475,0.9098805646036916,0.8816503800217155,0.9109663409337676,0.8881650380021715,0.9196525515743756,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,29,0.1,2,100,0.8154180238870793,0.8631921824104235,0.8838219326818675,0.9001085776330076,0.9131378935939196,0.9087947882736156,0.8925081433224755,0.8870792616720955,0.8805646036916395,0.8935939196525515
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9109663409337676,30,0.1,2,100,0.8393051031487514,0.8132464712269273,0.8816503800217155,0.8946796959826275,0.9033659066232356,0.9229098805646037,0.9098805646036916,0.8707926167209555,0.8773072747014115,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,31,0.1,2,100,0.8208469055374593,0.8849077090119435,0.8849077090119435,0.9033659066232356,0.9098805646036916,0.9033659066232356,0.9055374592833876,0.8881650380021715,0.9077090119435396,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,32,0.1,2,100,0.8143322475570033,0.7904451682953312,0.8903365906623235,0.8946796959826275,0.8881650380021715,0.8946796959826275,0.8979370249728555,0.8935939196525515,0.8990228013029316,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,33,0.1,2,100,0.8284473398479913,0.7926167209554832,0.8849077090119435,0.8925081433224755,0.9066232356134636,0.9109663409337676,0.8914223669923995,0.9120521172638436,0.8979370249728555,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,34,0.1,2,100,0.8393051031487514,0.8208469055374593,0.8946796959826275,0.9066232356134636,0.8805646036916395,0.8816503800217155,0.9163952225841476,0.8859934853420195,0.9098805646036916,0.8805646036916395
0000000011,2,"[1, 2]",0.8327904451682954,35,0.1,2,100,0.8002171552660152,0.8121606948968513,0.9196525515743756,0.9077090119435396,0.9207383279044516,0.9098805646036916,0.9001085776330076,0.8990228013029316,0.8979370249728555,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,35,0.1,2,100,0.8002171552660152,0.8121606948968513,0.9196525515743756,0.9077090119435396,0.9207383279044516,0.9098805646036916,0.9001085776330076,0.8990228013029316,0.8979370249728555,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,36,0.1,2,100,0.8219326818675353,0.8534201954397395,0.9109663409337676,0.9109663409337676,0.8903365906623235,0.8892508143322475,0.8794788273615635,0.9207383279044516,0.8816503800217155,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,37,0.1,2,100,0.8067318132464713,0.8642779587404995,0.9044516829533116,0.9098805646036916,0.8773072747014115,0.8794788273615635,0.9087947882736156,0.9120521172638436,0.9022801302931596,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,38,0.1,2,100,0.8089033659066233,0.8067318132464713,0.9044516829533116,0.9087947882736156,0.9109663409337676,0.8968512486427795,0.8729641693811075,0.9109663409337676,0.9174809989142236,0.8838219326818675
