Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7073684210526315,25,4,4,10,0.4568421052631579,0.4031578947368421,0.24421052631578946,0.42526315789473684,0.5221052631578947,0.4631578947368421,0.6389473684210526,0.5589473684210526,0.5221052631578947,0.44
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6684210526315789,26,4,4,10,0.28842105263157897,0.4968421052631579,0.2168421052631579,0.23473684210526316,0.3936842105263158,0.5242105263157895,0.5568421052631579,0.5378947368421053,0.5568421052631579,0.5673684210526316
0000001011,10,"[1, 2, 4]",0.28842105263157897,27,4,4,10,0.24210526315789474,0.21789473684210525,0.3431578947368421,0.28421052631578947,0.6389473684210526,0.38105263157894737,0.5989473684210527,0.3505263157894737,0.49894736842105264,0.45789473684210524
0000001111,14,"[1, 2, 3, 4]",0.3452631578947368,28,4,4,10,0.33052631578947367,0.3231578947368421,0.3,0.24,0.5789473684210527,0.5189473684210526,0.6557894736842105,0.5852631578947368,0.5126315789473684,0.5168421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6936842105263158,28,4,4,10,0.33052631578947367,0.3231578947368421,0.3,0.24,0.5789473684210527,0.5189473684210526,0.6557894736842105,0.5852631578947368,0.5126315789473684,0.5168421052631579
0101001111,334,"[1, 2, 3, 4, 7, 9]",0.43157894736842106,29,4,4,10,0.32,0.23473684210526316,0.28,0.2536842105263158,0.508421052631579,0.5063157894736842,0.4189473684210526,0.5494736842105263,0.3936842105263158,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6294736842105263,29,4,4,10,0.32,0.23473684210526316,0.28,0.2536842105263158,0.508421052631579,0.5063157894736842,0.4189473684210526,0.5494736842105263,0.3936842105263158,0.48105263157894734
0010001101,140,"[1, 3, 4, 8]",0.28421052631578947,30,4,4,10,0.23473684210526316,0.31157894736842107,0.24947368421052632,0.24421052631578946,0.3526315789473684,0.5694736842105264,0.49157894736842106,0.2694736842105263,0.4284210526315789,0.49894736842105264
0010101111,174,"[1, 2, 3, 4, 6, 8]",0.3726315789473684,31,4,4,10,0.23473684210526316,0.27263157894736845,0.2578947368421053,0.2736842105263158,0.5136842105263157,0.36526315789473685,0.6494736842105263,0.3410526315789474,0.5557894736842105,0.62
1100111111,830,"[1, 2, 3, 4, 5, 6, 9, 10]",0.5094736842105263,32,4,4,10,0.3389473684210526,0.40421052631578946,0.3,0.25263157894736843,0.41789473684210526,0.4073684210526316,0.5431578947368421,0.5915789473684211,0.4494736842105263,0.39263157894736844
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6,32,4,4,10,0.3389473684210526,0.40421052631578946,0.3,0.25263157894736843,0.41789473684210526,0.4073684210526316,0.5431578947368421,0.5915789473684211,0.4494736842105263,0.39263157894736844
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6778947368421052,33,4,4,10,0.29368421052631577,0.2736842105263158,0.4284210526315789,0.22210526315789475,0.5389473684210526,0.5789473684210527,0.49473684210526314,0.54,0.4884210526315789,0.4747368421052632
0000001111,14,"[1, 2, 3, 4]",0.27473684210526317,34,4,4,10,0.2431578947368421,0.24526315789473685,0.26631578947368423,0.18210526315789474,0.5378947368421053,0.4926315789473684,0.5736842105263158,0.5915789473684211,0.35578947368421054,0.508421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6,34,4,4,10,0.2431578947368421,0.24526315789473685,0.26631578947368423,0.18210526315789474,0.5378947368421053,0.4926315789473684,0.5736842105263158,0.5915789473684211,0.35578947368421054,0.508421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6947368421052632,35,4,4,10,0.4494736842105263,0.4168421052631579,0.23789473684210527,0.22842105263157894,0.5631578947368421,0.4831578947368421,0.6,0.5294736842105263,0.5263157894736842,0.32
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6757894736842105,36,4,4,10,0.34421052631578947,0.3031578947368421,0.14,0.3726315789473684,0.5063157894736842,0.5136842105263157,0.6073684210526316,0.4494736842105263,0.4863157894736842,0.5673684210526316
0000001011,10,"[1, 2, 4]",0.27578947368421053,38,4,4,10,0.2694736842105263,0.2231578947368421,0.3094736842105263,0.2536842105263158,0.6263157894736842,0.391578947368421,0.6631578947368421,0.47578947368421054,0.52,0.48736842105263156
1110101111,942,"[1, 2, 3, 4, 6, 8, 9, 10]",0.5368421052631579,38,4,4,10,0.2694736842105263,0.2231578947368421,0.3094736842105263,0.2536842105263158,0.6263157894736842,0.391578947368421,0.6631578947368421,0.47578947368421054,0.52,0.48736842105263156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6094736842105263,39,4,4,10,0.22842105263157894,0.33789473684210525,0.3042105263157895,0.30736842105263157,0.5347368421052632,0.4863157894736842,0.5473684210526316,0.3957894736842105,0.5494736842105263,0.43894736842105264
0010001111,142,"[1, 2, 3, 4, 8]",0.38421052631578945,40,4,4,10,0.38,0.1936842105263158,0.2873684210526316,0.3778947368421053,0.6021052631578947,0.5831578947368421,0.6642105263157895,0.33473684210526317,0.5410526315789473,0.5052631578947369
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7105263157894737,40,4,4,10,0.38,0.1936842105263158,0.2873684210526316,0.3778947368421053,0.6021052631578947,0.5831578947368421,0.6642105263157895,0.33473684210526317,0.5410526315789473,0.5052631578947369
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.66,42,4,4,10,0.3105263157894737,0.29789473684210527,0.3231578947368421,0.39263157894736844,0.5073684210526316,0.4568421052631579,0.6252631578947369,0.46210526315789474,0.5231578947368422,0.5357894736842105
0000001011,10,"[1, 2, 4]",0.25894736842105265,43,4,4,10,0.2326315789473684,0.22842105263157894,0.42947368421052634,0.21894736842105264,0.5347368421052632,0.47157894736842104,0.671578947368421,0.6147368421052631,0.40210526315789474,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7252631578947368,43,4,4,10,0.2326315789473684,0.22842105263157894,0.42947368421052634,0.21894736842105264,0.5347368421052632,0.47157894736842104,0.671578947368421,0.6147368421052631,0.40210526315789474,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6978947368421052,44,4,4,10,0.26421052631578945,0.3,0.3410526315789474,0.35368421052631577,0.49473684210526314,0.43473684210526314,0.6189473684210526,0.5357894736842105,0.5473684210526316,0.45473684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6578947368421053,45,4,4,10,0.34842105263157896,0.33157894736842103,0.1368421052631579,0.1863157894736842,0.5536842105263158,0.36736842105263157,0.6568421052631579,0.5021052631578947,0.41368421052631577,0.5010526315789474
0010001111,142,"[1, 2, 3, 4, 8]",0.3705263157894737,46,4,4,10,0.35789473684210527,0.29473684210526313,0.30842105263157893,0.2578947368421053,0.4936842105263158,0.49473684210526314,0.651578947368421,0.3178947368421053,0.5736842105263158,0.4421052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6684210526315789,46,4,4,10,0.35789473684210527,0.29473684210526313,0.30842105263157893,0.2578947368421053,0.4936842105263158,0.49473684210526314,0.651578947368421,0.3178947368421053,0.5736842105263158,0.4421052631578947
1010111111,702,"[1, 2, 3, 4, 5, 6, 8, 10]",0.5052631578947369,47,4,4,10,0.24421052631578946,0.35157894736842105,0.3873684210526316,0.22105263157894736,0.35789473684210527,0.4473684210526316,0.6926315789473684,0.4357894736842105,0.5621052631578948,0.3736842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,48,4,4,10,0.2863157894736842,0.1936842105263158,0.18842105263157893,0.2578947368421053,0.5326315789473685,0.5694736842105264,0.6294736842105263,0.6884210526315789,0.4357894736842105,0.4105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,49,4,4,10,0.3063157894736842,0.27157894736842103,0.2431578947368421,0.3336842105263158,0.5736842105263158,0.4694736842105263,0.6736842105263158,0.5757894736842105,0.5031578947368421,0.5673684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6410526315789473,50,4,4,10,0.2894736842105263,0.24526315789473685,0.16105263157894736,0.24842105263157896,0.5831578947368421,0.41157894736842104,0.48105263157894734,0.5915789473684211,0.5368421052631579,0.47157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7557894736842106,2,4,4,100,0.2789473684210526,0.3663157894736842,0.1957894736842105,0.48210526315789476,0.5357894736842105,0.6484210526315789,0.7231578947368421,0.5810526315789474,0.4863157894736842,0.5715789473684211
0100101111,302,"[1, 2, 3, 4, 6, 9]",0.3968421052631579,3,4,4,100,0.2905263157894737,0.3894736842105263,0.1957894736842105,0.32526315789473687,0.6157894736842106,0.3821052631578947,0.7010526315789474,0.4652631578947368,0.36105263157894735,0.48105263157894734
1110101111,942,"[1, 2, 3, 4, 6, 8, 9, 10]",0.5147368421052632,3,4,4,100,0.2905263157894737,0.3894736842105263,0.1957894736842105,0.32526315789473687,0.6157894736842106,0.3821052631578947,0.7010526315789474,0.4652631578947368,0.36105263157894735,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7189473684210527,4,4,4,100,0.2873684210526316,0.19263157894736843,0.3294736842105263,0.27578947368421053,0.5515789473684211,0.6473684210526316,0.5557894736842105,0.6052631578947368,0.4126315789473684,0.5768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7252631578947368,5,4,4,100,0.2673684210526316,0.25473684210526315,0.22210526315789475,0.3063157894736842,0.5452631578947369,0.5821052631578948,0.6621052631578948,0.6431578947368422,0.5547368421052632,0.4652631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7294736842105263,6,4,4,100,0.19473684210526315,0.2736842105263158,0.21368421052631578,0.42210526315789476,0.5736842105263158,0.6473684210526316,0.6926315789473684,0.5442105263157895,0.3357894736842105,0.4863157894736842
0000001111,14,"[1, 2, 3, 4]",0.30105263157894735,7,4,4,100,0.26421052631578945,0.22526315789473683,0.26631578947368423,0.23894736842105263,0.5242105263157895,0.4863157894736842,0.6726315789473685,0.511578947368421,0.4747368421052632,0.48
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6768421052631579,7,4,4,100,0.26421052631578945,0.22526315789473683,0.26631578947368423,0.23894736842105263,0.5242105263157895,0.4863157894736842,0.6726315789473685,0.511578947368421,0.4747368421052632,0.48
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,8,4,4,100,0.37684210526315787,0.24105263157894738,0.4652631578947368,0.3894736842105263,0.5178947368421053,0.4494736842105263,0.6673684210526316,0.4842105263157895,0.5978947368421053,0.42526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7431578947368421,9,4,4,100,0.31684210526315787,0.40842105263157896,0.31894736842105265,0.46842105263157896,0.46,0.6484210526315789,0.3705263157894737,0.5547368421052632,0.5778947368421052,0.5842105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7242105263157895,10,4,4,100,0.3021052631578947,0.22631578947368422,0.26421052631578945,0.2631578947368421,0.608421052631579,0.5463157894736842,0.5978947368421053,0.6663157894736842,0.5663157894736842,0.5105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7042105263157895,11,4,4,100,0.36210526315789476,0.2894736842105263,0.3431578947368421,0.2894736842105263,0.5936842105263158,0.39789473684210525,0.43157894736842106,0.5978947368421053,0.4884210526315789,0.45789473684210524
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7105263157894737,12,4,4,100,0.2873684210526316,0.2073684210526316,0.34842105263157896,0.22526315789473683,0.5063157894736842,0.6757894736842105,0.588421052631579,0.4905263157894737,0.5663157894736842,0.30526315789473685
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6673684210526316,13,4,4,100,0.24,0.3263157894736842,0.3526315789473684,0.2736842105263158,0.5178947368421053,0.4431578947368421,0.5694736842105264,0.3463157894736842,0.42210526315789476,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.728421052631579,14,4,4,100,0.27578947368421053,0.29157894736842105,0.19894736842105262,0.4242105263157895,0.5673684210526316,0.5905263157894737,0.6736842105263158,0.6663157894736842,0.4978947368421053,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6810526315789474,15,4,4,100,0.36736842105263157,0.18421052631578946,0.4357894736842105,0.4063157894736842,0.5673684210526316,0.4421052631578947,0.4189473684210526,0.6052631578947368,0.39263157894736844,0.3831578947368421
0000001111,14,"[1, 2, 3, 4]",0.27263157894736845,16,4,4,100,0.25473684210526315,0.25684210526315787,0.23157894736842105,0.2231578947368421,0.6042105263157894,0.39052631578947367,0.46,0.4463157894736842,0.5673684210526316,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7147368421052631,17,4,4,100,0.21052631578947367,0.2305263157894737,0.26105263157894737,0.3473684210526316,0.5715789473684211,0.4242105263157895,0.6568421052631579,0.47157894736842104,0.5715789473684211,0.5421052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6421052631578947,18,4,4,100,0.29368421052631577,0.4073684210526316,0.42526315789473684,0.2863157894736842,0.41578947368421054,0.40842105263157896,0.4936842105263158,0.4515789473684211,0.48210526315789476,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.66,19,4,4,100,0.5136842105263157,0.4536842105263158,0.26421052631578945,0.391578947368421,0.4536842105263158,0.4231578947368421,0.5673684210526316,0.4326315789473684,0.36526315789473685,0.36
0001101111,110,"[1, 2, 3, 4, 6, 7]",0.4147368421052632,20,4,4,100,0.3021052631578947,0.25473684210526315,0.29473684210526313,0.2768421052631579,0.608421052631579,0.4031578947368421,0.36526315789473685,0.5515789473684211,0.4726315789473684,0.5010526315789474
1101001111,846,"[1, 2, 3, 4, 7, 9, 10]",0.4905263157894737,21,4,4,100,0.21263157894736842,0.2305263157894737,0.37684210526315787,0.37684210526315787,0.5821052631578948,0.5568421052631579,0.40210526315789474,0.6336842105263157,0.4536842105263158,0.4336842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6389473684210526,21,4,4,100,0.21263157894736842,0.2305263157894737,0.37684210526315787,0.37684210526315787,0.5821052631578948,0.5568421052631579,0.40210526315789474,0.6336842105263157,0.4536842105263158,0.4336842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7589473684210526,22,4,4,100,0.25157894736842107,0.22105263157894736,0.4494736842105263,0.2831578947368421,0.5589473684210526,0.5294736842105263,0.7221052631578947,0.5463157894736842,0.5778947368421052,0.49157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7147368421052631,23,4,4,100,0.21052631578947367,0.2305263157894737,0.26105263157894737,0.3473684210526316,0.5715789473684211,0.4242105263157895,0.6568421052631579,0.47157894736842104,0.5715789473684211,0.5421052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,24,4,4,100,0.23473684210526316,0.5494736842105263,0.34210526315789475,0.3157894736842105,0.5684210526315789,0.6263157894736842,0.6010526315789474,0.5452631578947369,0.4494736842105263,0.5126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6263157894736842,25,4,4,100,0.24947368421052632,0.36526315789473685,0.2168421052631579,0.21789473684210525,0.6210526315789474,0.4242105263157895,0.5715789473684211,0.46421052631578946,0.5347368421052632,0.5168421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.5378947368421053,26,4,4,100,0.26105263157894737,0.24210526315789474,0.3294736842105263,0.21052631578947367,0.5347368421052632,0.4,0.4568421052631579,0.5242105263157895,0.5052631578947369,0.5021052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6684210526315789,27,4,4,100,0.18210526315789474,0.28526315789473683,0.32105263157894737,0.41368421052631577,0.47578947368421054,0.5705263157894737,0.4357894736842105,0.4326315789473684,0.5431578947368421,0.4926315789473684
0000001011,10,"[1, 2, 4]",0.29578947368421055,28,4,4,100,0.28,0.2810526315789474,0.32105263157894737,0.2326315789473684,0.5663157894736842,0.4884210526315789,0.6663157894736842,0.49157894736842106,0.5168421052631579,0.5631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7242105263157895,28,4,4,100,0.28,0.2810526315789474,0.32105263157894737,0.2326315789473684,0.5663157894736842,0.4884210526315789,0.6663157894736842,0.49157894736842106,0.5168421052631579,0.5631578947368421
0000001101,12,"[1, 3, 4]",0.3136842105263158,29,4,4,100,0.3105263157894737,0.41157894736842104,0.2305263157894737,0.2873684210526316,0.5473684210526316,0.5989473684210527,0.5094736842105263,0.631578947368421,0.3957894736842105,0.4231578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6842105263157895,29,4,4,100,0.3105263157894737,0.41157894736842104,0.2305263157894737,0.2873684210526316,0.5473684210526316,0.5989473684210527,0.5094736842105263,0.631578947368421,0.3957894736842105,0.4231578947368421
0010001111,142,"[1, 2, 3, 4, 8]",0.3631578947368421,30,4,4,100,0.28210526315789475,0.31157894736842107,0.28421052631578947,0.1936842105263158,0.5073684210526316,0.45789473684210524,0.7052631578947368,0.34842105263157896,0.5252631578947369,0.4052631578947368
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.531578947368421,30,4,4,100,0.28210526315789475,0.31157894736842107,0.28421052631578947,0.1936842105263158,0.5073684210526316,0.45789473684210524,0.7052631578947368,0.34842105263157896,0.5252631578947369,0.4052631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6936842105263158,31,4,4,100,0.28526315789473683,0.32421052631578945,0.35578947368421054,0.3736842105263158,0.5747368421052632,0.4010526315789474,0.4357894736842105,0.6073684210526316,0.5105263157894737,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6978947368421052,32,4,4,100,0.3410526315789474,0.2631578947368421,0.22526315789473683,0.36,0.5757894736842105,0.531578947368421,0.6231578947368421,0.4168421052631579,0.48,0.58
1111101111,1006,"[1, 2, 3, 4, 6, 7, 8, 9, 10]",0.5568421052631579,33,4,4,100,0.23894736842105263,0.24947368421052632,0.2694736842105263,0.3989473684210526,0.6547368421052632,0.3873684210526316,0.4126315789473684,0.4694736842105263,0.5189473684210526,0.5031578947368421
1100101101,812,"[1, 3, 4, 6, 9, 10]",0.3831578947368421,34,4,4,100,0.23894736842105263,0.4463157894736842,0.26631578947368423,0.35578947368421054,0.5284210526315789,0.3357894736842105,0.6378947368421053,0.5652631578947368,0.3526315789473684,0.35789473684210527
